"id","lifespan","censoring","strength","eigen","degree","matSize","LRS","LBS","sum_degree","sum_strength","sum_eigen","meanE","meanN","sumHRO","meanHRO"
"ALB93",5,1,-0.695630466363299,-0.99448601682668,-0.869731653686042,-0.0391304667664727,0,3,-1.09784002816259,-1.06745761646141,-0.866005442519595,1.47061560726605,0.496839015386191,-1.16724182232284,-0.843404978375604
"ALB94",8,1,-0.374489018462061,-0.948418250814001,-0.739432281412895,-0.174006117689602,1,3,-0.659476992469898,-0.48428367389355,-0.801127825412905,1.29435241934918,0.797675980172611,-0.997662315210839,-0.881225507759936
"ANK89",14,1,-0.364457064403256,-0.738788214305662,-0.0329166659653128,0.297230186027092,5,9,0.246929909457185,0.0446109099901228,-0.549137632350752,0.267027172584617,0.842981797261542,0.661945154207763,0.345646963574079
"ANK90",12,1,0.0522278132494363,-0.571335397914195,0.686831505350679,0.279832221227427,3,5,0.555153918928612,0.178632759503086,-0.43592849580845,0.130634360228884,0.746175069690214,0.494289289259904,0.485497418034899
"ANK91",8,1,-0.587918988327972,-0.72512775069347,0.0123608072946758,0.343624758826204,2,5,-0.476825727597942,-0.69623274931074,-0.698721754491422,0.122049172289274,0.595662483985575,-0.371833820983477,0.525756867823192
"ANM02",13,1,-0.403552210917079,-0.743360821737212,-0.186750972704066,-0.433484335558923,1,6,0.139622291344911,0.0172478842994336,-0.55347928397905,0.994586833342629,0.864197760608608,0.408508159883184,-0.35106893685864
"APH95",5,1,-2.19715756959271,-1.07090381528344,-2.02785304803488,0.5477608791423,1,1,-1.33985295411794,-1.36857076893917,-0.888458431305831,NA,NA,NA,NA
"ARA11",7,1,0.171846221897526,0.463121162219,0.906454526247919,0.0731443994073816,1,2,-0.344403560565773,-0.571409021158216,-0.218399870797144,-0.146066661320008,0.462488792977213,-0.479708666909262,1.20303253933061
"ARI96",5,1,-0.608298953363983,-0.877632164117329,-0.425685108702552,0.139488638510115,1,2,-1.01336381815931,-1.05078741581994,-0.835745878912733,-0.517065583666611,-3.8875417187819,-1.37612706708567,-2.94895181534369
"AST90",11,1,-0.116779779721069,-0.802676198447653,0.130373177357853,0.284085057067349,2,5,0.0437303772871337,-0.0757692887264646,-0.661433011406726,0.56818921153819,0.987486939723773,0.122090697797561,-0.0308324469329705
"ATH87",15,1,0.0207144857635623,-0.587504388676284,-0.0460089473898889,0.227638326828424,5,7,0.237797346213587,0.314195755229489,-0.405494934456468,-0.547394142180837,-2.93302072637899,0.00874742878885806,-0.982769710681423
"AVO89",15,1,1.36697266846809,1.47099249212007,0.942458300165499,0.656208193060228,6,7,1.13735482570797,1.49772740030874,1.77110456034686,-1.2337739019004,0.277147915133116,0.696337265256596,-0.106717121110966
"AVO90",14,1,1.59699993497735,1.58172483120914,1.3114969828207,0.656208193060228,3,9,1.41818114544861,1.67336162690219,1.88580209681018,-1.05062023112791,0.188100701084545,0.901814252879538,0.411080847159174
"BAC98",9,1,-0.00519142370792095,-0.67581213133252,0.0526507447738724,0.350915334551779,3,5,-0.307873307591382,-0.319799882851345,-0.63641325775516,0.63347756213655,0.910015418926705,-0.251820247764456,0.0944274237418645
"BAR80",13,1,-0.622401429488432,-1.09027066160381,-1.93784361324093,-0.409127184839391,4,9,-1.32843725006344,-1.16817345594689,-0.891801823098273,NA,NA,NA,NA
"BAR83",12,1,-0.131987569942428,-0.927578468925009,-0.677711526125615,-0.523953752517194,4,6,-0.954002157075928,-0.813968950786679,-0.833643682337001,1.235874309862,0.983592292816445,-1.14563136423561,-0.625573260665376
"BAR84",11,1,-0.581626951057287,-0.947487315590553,-0.614704921769849,-0.523953752517194,0,6,-0.938020171399632,-0.928407652114697,-0.840517602172732,0.895868226972442,1.08090565546104,-1.31269680698273,-0.403003986466938
"BCL84",9,1,0.40564869181551,-0.500416808961768,-1.03774926530142,-0.141198526924517,0,3,-1.21428020951847,-1.03734781464026,-0.789972516610227,-0.8505790800109,0.185921407092237,-1.49268177581312,-0.125979584004458
"BCL87",6,1,0.31152267194757,-0.570389769080217,-1.12775870009537,-0.141198526924517,0,1,-1.22569591357296,-1.04932592412898,-0.802052285132314,-1.13212076841889,-0.00742958817954035,-1.49533759810286,-0.206291023350876
"BCL93",15,1,1.57077009444787,1.78390687658153,1.19448471758856,0.382881705040836,5,11,1.55516959410257,1.90757550508099,2.34430832651177,-1.21509311774169,0.235659586320822,1.02449051593789,0.193841541353025
"BCL95",10,1,1.93853711617351,1.84596007556885,1.49794509775101,0.580568469907385,2,3,0.333689260271364,0.545929663016599,0.887296553239358,-1.22136002402887,0.1842590102662,-0.215890561855783,0.249642455675839
"BCL96",12,1,1.99186118221813,2.07448709963317,1.4825149089292,0.403164460585066,3,5,0.815431971371149,1.13174905290411,1.57371038712937,-1.09749212650905,0.16677358570452,0.25216757869917,0.406222462420134
"BEA00",16,1,-1.6337536457768,-1.04141136657542,-1.26920209762872,-1.30586799908509,0,8,-0.406048362460059,-0.692749360661141,-0.820845298468711,2.07378912984591,-0.0311435627160844,0.308365530523339,-1.80416013659502
"BIE01",12,1,1.00623151170032,2.22063131563594,0.0603658391847817,-0.990915127740259,1,7,0.157887417832106,0.785646673865696,1.97402468924817,-1.41273863793557,0.383570041470331,0.325891670869133,-0.0237330062943496
"BIE97",13,1,1.36864385262702,2.05093245620075,0.451497746743951,-0.990219209148272,3,6,0.584834749470304,1.25762298811337,2.09967827256099,-1.42079113987943,0.436507853314333,0.493841179255555,-0.116482539607883
"BIL84",16,1,-0.0129810767354477,-0.74376879528965,0.0623660488468711,-1.44256629393962,3,9,0.00491698350184301,-0.0163287106693322,-0.61567040440373,0.387797544105518,0.660393834594834,0.0472895667917255,0.447908850260058
"BIT01",8,1,-0.568931956924261,-0.127313315759261,0.294390369649054,1.55568297320302,2,4,-0.369518109485667,-0.688984103038272,-0.389111014245039,-0.79922962719487,-0.545346230033007,-0.54926513427824,0.782358307335784
"BNX93",18,1,0.706033448011278,-0.776162570836659,-0.363278567245414,-0.146301929932422,3,7,0.525473088386919,1.59073559573571,-0.472201344439662,1.49879199838176,0.731719025610975,0.721784461169091,-1.25861882529707
"BNX94",14,1,-0.243115585911232,-0.90513922144436,-0.850015301302606,-0.124794731541975,3,8,-0.0338964102834477,0.546020798167257,-0.656168089374876,1.49529329905143,0.702034184134147,0.136095184040267,-1.09995112850458
"BNX95",16,1,0.274705703218298,-0.805078452027133,-0.456545486346194,-0.190409913072144,4,5,0.315424133784169,1.00729219515584,-0.535250287489804,1.52487056297511,0.689344182290465,0.466871915032321,-1.10325499018002
"BREND",NA,1,-2.14185682994812,-1.09536133875823,-2.24387569154036,-1.51911733905815,1,3,-1.35126865817243,-1.32550516761863,-0.89157400931262,NA,NA,NA,NA
"BRF79",14,1,-0.2513357887328,-0.970499852243801,-1.46979455231238,-1.25118868114328,4,8,-1.26907558898005,-1.12095309245222,-0.871125212442917,-0.689777200998587,-1.32812463560611,-1.52199941750513,-1.01253815067682
"BRG94",1,1,-1.81083881403869,-0.814617601182129,-1.36178323055964,0.241556698668159,0,0,-1.31930468681984,-1.35848550592023,-0.869000901508938,NA,NA,NA,NA
"BSY04",6,1,-0.883277305443019,-0.527228057191374,-0.110652086923725,2.92084327781689,1,2,-0.810164285989262,-1.00518134290096,-0.695414849562791,-0.533598709050655,-1.67084605985612,-0.847400125721518,0.254747780424084
"BUC81",0,1,0.818264284183464,0.988720293603002,0.755238675794082,0.0272137723362603,8,11,-0.392349517594662,-0.365757429377159,0.00844189178448181,-1.11218371539064,0.072894175107666,-0.894882810009433,-0.104218511666182
"BUC82",18,1,0.0652045112739666,-0.800553657871646,0.0583656295226923,0.241556698668159,2,12,0.00263384269094356,0.0284444552117376,-0.659784101676871,0.519856439705102,0.815585860786013,-0.197722348079788,0.328128526736743
"BUM06",6,1,-0.92198504759984,-0.667740540991973,-0.72271624352259,2.51895029094458,1,2,-0.965417861130425,-1.01503293493185,-0.743929540835007,-0.0670855058062015,0.660611467936081,-0.769017174062121,0.847318270956043
"BUT06",6,1,0.0377510215387699,1.65423314391091,-0.290670956511626,-0.543091513796828,0,2,-0.855827102207251,-0.77076841099812,0.0577774208406143,-1.2162752744903,0.388434989309734,-0.821385873688031,0.451413991149217
"BUT96",12,1,1.21612801254323,1.27750290202604,1.44291075761987,0.341073057322255,3,8,1.0346134892175,0.919199716473984,1.1599407271201,-0.845228781929361,-0.161984279086442,0.521860929598727,0.568873407810548
"BUT98",7,1,0.989389724824902,1.42057600360472,0.748037921010565,0.425279206952644,0,1,-0.394632658405561,-0.311315542128995,0.194825210531172,-1.17297231439408,0.1696688492499,-0.624644833824847,0.326465441952654
"CAF96",4,1,-1.2217930783678,-1.04332520932269,-1.19976624793053,0.0119035633125533,1,1,-1.23482847681656,-1.24444969504603,-0.883697403966073,-0.660900472570297,-3.51769782880512,-1.44481205212723,-2.4005709054116
"CAL82",13,1,1.01262732522941,0.795955986622011,0.132373387019942,-1.30860196498218,4,6,-0.748519484094977,-0.522650512887861,-0.238559603355443,-0.75192744989051,-0.119016349707411,-1.05461332989037,0.291881366348936
"CAL84",16,1,1.21040021167802,1.02818966624356,1.07847255718747,-1.11084509842596,3,9,0.584834749470304,0.684243540003607,0.760887283655892,-0.798543260309724,0.238269006836852,-0.160859492842105,0.487374818714863
"CAL85",3,1,-2.37849295165664,-1.09980675083749,-2.22587380458157,-1.36601524882108,0,1,-1.37410006628143,-1.39460422963578,-0.893617688529354,NA,NA,NA,NA
"CAN87",7,1,-1.68613473556777,-1.07241346287317,-1.57780587406512,0.0119035633125533,1,2,-1.33300353168524,-1.35055082904922,-0.891253171027824,-0.144875098393652,-4.34440532738117,-1.62308355366596,-4.06929857532169
"CAP84",15,1,0.677131601111257,0.778798322036698,0.933457356686104,-0.552660394436644,3,8,0.292592725675174,0.181485132832835,0.40482004580466,-0.639333104200294,0.0980573763170866,-0.112046587469019,0.698244924441132
"CEL95",3,1,-1.34597577380596,-0.926525389448802,-0.677711526125615,0.777414014497906,0,1,-1.27592501141275,-1.32890717890196,-0.878660491268982,0.246672714153124,1.26471266423968,-1.52614741155846,-1.13797251204582
"CFI94",15,1,1.52901826510465,1.81993709918733,0.798443204495178,-1.00681419095719,4,9,1.22868045814395,1.87303986981736,2.38473878511912,-1.2419207615216,0.337774921105183,0.583041858355571,0.128736322871156
"CFU82",13,1,0.60363524254198,0.496652127278097,0.450406723291901,-1.28946420370255,1,6,-0.846694538963653,-0.819448400656362,-0.479871922126512,-1.2653690844407,-0.0694055878772629,-1.12451624415599,-0.412734511110227
"CGH00",10,1,0.950248504113228,1.39751514512178,1.306996511081,1.48551118184436,2,5,0.482093412979829,0.320508292293544,0.832068285178121,-0.706409056482472,-0.0355687118101163,0.204253313727272,1.0412271838277
"CGH94",16,1,1.17274940316409,1.25420300946007,1.17528270483252,1.17037604610638,4,7,1.98896634817347,2.03617896135287,2.15663694363056,-0.711003309561377,-0.0354759660820439,1.36394037994279,0.983447986538116
"CGH95",14,1,1.22770921693253,1.30414215924422,1.16955902795331,1.22494320134472,2,5,1.53462132680448,1.62380769118003,1.80595174299039,-0.697887280934455,-0.168357890830532,1.07353259436821,0.843807691007588
"CHD05",12,1,0.669992843371943,1.98058572680291,-0.148456049537184,-1.1822927405366,0,6,0.0254652507999381,0.571704578511663,1.76682356877659,-1.25367915503089,0.45563032512878,0.158724695270919,0.0922568240733932
"CHE80",13,1,-0.300988870233476,-1.01240534138891,-1.4337907783948,-0.523953752517194,3,6,-1.26450930735825,-1.12727174958339,-0.878359558507752,0.685848614035485,0.564500754873027,-1.47632573276569,0.368623298208566
"CHK07",10,1,-0.122012819934571,0.509807491308322,0.464122446689074,1.63041137439015,2,3,-0.125222042719426,-0.371831703256226,0.0799639971695642,-0.926543401686229,-0.0627968379986933,-0.113743009950868,0.69091643650603
"CHN03",15,1,-0.732003520474486,-0.600681274920157,-0.433993671914301,-0.453291249330855,3,9,0.212682797293693,0.00280268648377753,-0.331500635582991,-0.431476980704966,-2.34956821081141,0.392684401169616,-1.27582521426886
"CHP94",10,1,-0.704417285890134,-0.930929389983785,-0.488691713058318,-1.4329974132998,2,5,-0.428879770569053,-0.521756918864693,-0.775814014097603,1.76508295240646,-0.0427501575055076,-0.451340435908116,-0.767493063203317
"CLA85",14,1,1.20454006912907,1.21032519210634,0.744437543618808,-1.02153554578767,3,8,0.196700811617397,0.449948895947654,0.702806278925468,-0.464962343991668,-0.0250369411523444,-0.100055901029985,0.750044285651124
"CLA87",6,1,1.20517644646027,1.10913327957598,-1.36178323055964,-1.21291315858401,1,2,-1.25537674411466,-0.93560303675805,-0.51210814641167,-0.244694614983007,0.500660933537778,-1.4768148577438,0.353832274289535
"CLO96",16,1,0.0451814517912034,-0.5405213479608,0.551560183346054,2.17720455380827,0,8,1.21041533165675,0.802833679600211,-0.215547933779208,0.293827992702164,0.785268716165744,1.20190086995865,0.606522098430349
"CLT97",15,1,0.951389126589169,1.75223115613223,0.499334928872203,-1.01270273288938,2,9,0.982101250566809,1.39524549387688,2.3087641690833,-1.26131049601627,0.289621918715484,0.863311248625721,0.314054033570157
"CMR05",10,1,-0.619656683774213,0.876461145899082,-1.073753039219,-1.12679323282566,0,3,-0.725688075985982,-0.478611706779951,0.472260057116112,-1.610785141578,0.565656423582782,-0.614370082006721,-0.696616349173018
"CND04",11,1,-0.0529750754167363,0.389493360994053,0.698432721390787,-0.472919722438168,2,6,0.367936372434856,-0.0392313706453626,0.264711821074371,-0.586563648554384,-0.628873746904746,0.340927687654599,0.704454101315523
"COB80",16,1,-1.56328887981718,-1.08338803077313,-2.08185870891125,0.0119035633125533,2,10,-1.36496750303783,-1.34273438725937,-0.892200467237939,NA,NA,NA,NA
"COL80",17,1,1.14426068910314,1.63340012550583,0.697632637525953,0.0884546084310886,5,11,-0.410614644081858,-0.262044857748901,0.286677338986579,-0.687666289996001,-0.0188335373417269,-0.818750964784239,0.471333747021792
"CRB95",16,1,-1.20441628433166,-0.995792582907441,-0.819154923658965,-1.40429077138035,2,8,-0.00649872055265426,-0.310298795860858,-0.765717568810732,2.1234899405409,0.284224790284111,0.226718834499229,-1.66188364297348
"CRB97",9,1,-1.06262574187072,-0.988921459610993,-0.929737943548677,-1.40429077138035,0,1,-0.835278834909156,-0.877460728894209,-0.835341683214423,1.68135157277505,0.421979508802589,-0.87959846626497,-1.21548209474579
"CRO90",9,1,1.87278198708276,1.78195504258791,1.08647339583582,-0.381787525868482,3,4,0.151037995399408,0.516642570257395,0.848623315252518,-0.741809290618239,-0.0857822487386274,-0.139513089200999,0.579590562856115
"CSK98",7,1,-0.44306167240382,-0.753147005273784,-0.404082844352004,0.425279206952644,0,2,-0.759935188149474,-0.767035960811822,-0.743325424154674,0.460349643439092,0.847379426070948,-0.63657001382287,0.254342516122393
"CUC84",13,1,1.63824221529736,2.00580417525065,0.726435656660017,-0.600504797635729,0,5,-0.40148208083826,-0.104889460801862,0.447402092876883,-0.65725118781039,-0.170960806431064,-0.605664165844682,0.44125962612174
"CUC91",16,1,1.55884842148151,1.59284694198628,1.32049792630009,-0.463806502781201,4,8,1.89307443411569,2.15119708670976,2.36250743931192,-0.725832852729608,-0.113132098216195,1.49884169569592,0.7672483146725
"DAN90",15,1,0.144893473858173,-0.6570583369675,0.452253070672291,0.323996285718891,2,10,0.943287856781519,0.728140839001542,-0.394762816848068,0.569475224044669,0.744026457207516,1.15070354989754,0.487430184768906
"DAN95",23,1,0.193825919473229,-0.402830278550499,0.506984082305242,-0.228685435631411,0,0,2.44787765116426,2.10164844680856,0.373159594548688,0.42344502261021,0.722467279685746,2.9761074320565,0.597834478825565
"DEO05",3,1,-2.42497290385337,-1.10177164425725,-2.36988890025189,3.1504964131725,0,1,-1.38323262952503,-1.3975616581833,-0.893787293028299,NA,NA,NA,NA
"DIC94",17,1,-0.226806814770778,-0.635103912368212,0.379256408169066,1.96942314562939,7,10,1.05744489732649,0.560548531586185,-0.329845633581107,0.341240792590411,0.857875621548271,1.14355201530449,0.470794744880928
"DIC95",21,1,-0.0199287212222328,-0.370819492725181,0.542626916133425,1.87330266040536,3,14,2.12595479682744,1.50997532849781,0.304996656867253,0.0877175157519066,0.649408538623646,2.70242908276287,0.86968516332433
"DIC96",3,1,-1.08684973452128,-0.901754858829453,-0.713715300043195,1.00706714985351,0,1,-1.27820815222365,-1.31241949529289,-0.876522363372545,0.696327499317613,0.638544615354865,-1.47831584015176,0.308442920460296
"DOC94",15,1,-0.263507936672182,-0.648993345308371,0.0700591629318238,1.90801406547935,4,9,0.628214424877394,0.390325649173939,-0.385712877995055,0.0741898069877708,0.747928361411904,0.953649845248782,0.541705520624442
"DOC96",16,1,-0.185955241091559,-0.617423368883754,0.0243620652672014,2.17720455380827,5,8,0.742371465422367,0.596938813051588,-0.308479692995945,0.123073158903245,0.74334465285989,1.40642114076143,0.567621473764751
"DOC97",4,1,-0.173201767760017,-0.682926798189186,0.366397917484214,1.38982237544619,0,1,-1.03619522626831,-1.11101006225379,-0.821480093524278,0.101839283525987,0.525882327012713,-1.2175552307987,1.03552542014019
"DOT02",12,1,-0.289817012746622,-0.792611335391167,-0.400482466960246,-0.983260023228406,1,4,-0.134354605963024,-0.0390036805363927,-0.626928140507274,1.3281288054345,0.520508870298114,0.201340030156322,-0.400374228760505
"EBO90",14,1,2.09258036683208,1.91027630192559,1.4435108205185,0.873102820896075,4,7,1.51863934112818,2.05175540249463,2.22611861683115,-0.670671203635545,0.0402360446091561,1.03348294908438,0.742883372436374
"EGR91",14,1,-0.379032362542316,-0.0269120877719829,0.36039728849795,0.777414014497906,3,8,0.694425508393478,0.164588734169699,0.219561744724276,-0.742213844806985,-0.397600307754194,0.825064331953347,0.794072913004753
"EGR96",6,1,-0.204550937135906,-0.530965807077618,0.37839917545674,1.03258416489302,0,2,-0.86039338382905,-0.973718323484748,-0.74597585902906,-0.413815056228075,-1.08818139573314,-1.26885981220767,0.259806202416503
"EID03",15,1,0.465460047787999,0.848167806665756,0.842755541624506,-1.45434337780401,1,7,1.26521071111834,0.993302161250306,1.29429095228048,-0.720206211132418,-0.413898997015637,1.04385469562337,0.769019969762582
"EIF81",12,1,-1.85346695568283,-1.09933208183732,-2.26187757849915,0.050179085871821,3,5,-1.36953378465963,-1.32483404439232,-0.893366139638789,NA,NA,NA,NA
"FAN88",12,1,1.11730207565313,0.945310902242576,0.746437753280897,0.0629375933915794,4,6,0.39533406216565,0.630930667470631,0.696502365928354,-0.644626329784763,-0.371272739142976,0.0890754501561051,0.605858256848745
"FAN90",18,1,1.3650982670582,1.41910470120319,1.44201066327193,-0.236887333322686,8,14,2.48440790413865,2.46091552114619,2.58774073430342,-0.525298315008883,-0.0108859938104126,1.8171371665012,0.949594997268654
"FDL00",15,1,0.467181531052369,1.52322034345338,0.443944507460543,-0.694721468550847,3,8,0.93643843434882,0.994726111267961,2.05178512446431,-1.21276936841057,0.188419324392762,1.10906404847817,0.390571054212432
"FDL03",13,1,0.686170352976545,1.69304512722822,0.677339601317861,-0.732729330113197,2,5,0.742371465422367,0.779953978801669,1.75986731615554,-1.12629848859678,0.219887440941369,0.766223437672419,0.632315207700299
"FDL96",8,1,0.922339997723259,1.17411208744762,0.834446978412758,-0.766365395392558,0,2,-0.164035436504717,-0.119663777735753,0.284902958847918,-1.11012125437457,0.0428859897911608,-0.402205875695517,0.37268290655855
"FDL99",17,1,0.24692327807392,1.14823773363103,0.433604962130366,-0.733193275841188,4,9,1.28347583760554,1.152551348919,2.01943723092433,-1.14746910609337,0.124396706251924,1.37902627165903,0.508449018244753
"FEA94",8,1,0.159605650574879,-0.837482731139019,-0.0776486274992749,-0.217749572043053,0,2,-0.511072839761434,-0.410851555581789,-0.756910895859249,1.01051259098038,0.891891113253953,-0.729856421074149,-0.309849272368167
"FEA95",7,1,0.380006767658361,-0.793582947231481,0.0999699904941199,-0.217749572043053,0,3,-0.600115331386512,-0.505184777005223,-0.760777051826088,0.946049509292399,0.916491773520151,-0.712249728371616,-0.203364825834715
"FEN90",13,1,-0.940932218085978,-0.711965955345751,-0.602103600898696,0.402313893417083,2,8,-0.262210491373393,-0.453295564452404,-0.557317142081929,-0.749770320353001,-2.12035692126966,-0.570455281746699,-0.475287482960941
"FID86",7,1,0.526832072370522,0.473168257965308,-0.767720960919565,-1.09808659090621,0,1,-1.18003309735497,-1.0219264911578,-0.621897845692604,-0.619156172413499,-0.0894901211926713,-1.47035052481883,0.549312176549708
"FLG97",3,1,-1.08870915455145,-0.986136240543202,-1.32577945664206,0.39465878890523,0,0,-1.31702154600894,-1.31253780655654,-0.883805945180079,NA,NA,NA,NA
"FLG98",16,1,-0.240041098291524,-0.560193399101497,-0.00907001051340792,-0.113858867953609,0,8,0.712690634880674,0.548759529133197,-0.239320499154804,0.188906254929263,0.764881015126352,1.41936742492415,0.595585229346291
"FOP97",5,1,0.108721474580044,-0.692073212373669,0.102370242088627,0.369141773865721,0,1,-0.912905622479738,-0.913919588991486,-0.787694977954629,0.266770363749513,0.816752018300136,-1.02666802985593,0.573567792608686
"FRO93",4,1,-0.384987049410107,-0.79759459560544,-0.389681334784972,-1.36601524882108,0,1,-1.13208714032609,-1.13796102964051,-0.841275746693463,0.460028557120083,0.786191354354252,-1.27987569419965,0.093247366408543
"FRT07",10,1,-0.220572616072483,0.298732592679246,0.278960180827235,-0.797350342226251,1,5,-0.207415111911806,-0.41572987411733,-0.0475720637861484,-0.692634215135574,-0.381582918764865,-0.0564363493869236,0.938479278331908
"FTH03",7,1,-1.27034083482936,-0.769696261198404,-0.958540962682741,-1.04450085932323,1,2,-0.935737030588732,-1.03022674480458,-0.750467868194621,-0.254370815330698,-2.39118587598082,-1.04624867630403,-1.24853553138932
"FUL83",10,1,-0.617778239866813,-1.0061440692253,-1.45179266535359,-0.7536068878728,2,5,-1.26679244816915,-1.16758512690087,-0.877278644991129,1.6843145681495,0.819335283512171,-1.52119909735924,-0.988336658317038
"FUL85",8,1,-1.27156430666827,-1.05015474381995,-1.64981342190028,-0.7536068878728,0,3,-1.29190699708905,-1.25078338707728,-0.884876419341454,1.80770038419545,0.742079607589789,-1.51607737008269,-0.833456834049845
"FUL86",16,1,0.0180976738509118,-0.958193418386147,-0.697349948262475,-0.294300617161588,3,8,-0.216547675155404,0.312364226306376,-0.757460996167422,1.62368694107691,0.675450403837807,-0.203709634815029,-1.125513022376
