"id","lifespan","censoring","strength","eigen","degree","matSize","LRS","LBS","sum_degree","sum_strength","sum_eigen","meanE","meanN","sumHRO","meanHRO"
"FUL87",11,1,0.424854715924988,-0.926387037002242,-0.533696430455293,-0.421885692359149,3,6,-0.684591541389792,-0.309587876813682,-0.802954829128328,1.36330815993343,0.75549506999708,-0.835121065416519,-0.946484873483894
"FUL89",11,1,0.346644526539041,-0.933231721680492,-0.657709429504735,-0.319817632201097,5,7,-0.406048362460059,0.189611759952339,-0.762855935886179,1.41777217472912,0.819080483651465,-0.521129023645024,-1.06897740965001
"FUL93",16,1,-0.191936530693227,-0.895220956262079,-0.629706494235509,-0.136095123916612,1,7,0.272044458377079,0.733694465855449,-0.626353505587128,1.54453986852999,0.667700144508714,0.548879092585647,-1.28465489640248
"GAL85",12,1,-0.619024270606133,-0.892353201256412,-0.108851898227846,0.0272137723362603,3,7,-0.666326414902597,-0.823016742484705,-0.803405011378937,0.491181528164782,1.10736248222724,-0.711146052033249,-0.196689843427256
"GAL89",12,1,0.00630341081496067,-0.794094930794452,-0.1556568043207,0.26452201220372,1,5,0.0208989691781392,0.14941195948755,-0.628208741543858,0.462925174689913,0.930271812024039,0.191401353379213,0.20204953857033
"GAL90",1,1,-2.39903220833357,-1.09836757224969,-2.29788135241673,-0.141198526924517,0,0,-1.37866634790323,-1.39591110240932,-0.893493462369898,NA,NA,NA,NA
"GEC95",18,1,-1.70208890857869,-1.07976190259997,-1.68131672407817,-1.36123080850117,2,9,-0.684591541389792,-0.661630517766477,-0.863390112860321,2.45386372564463,-0.0362643150575076,0.0663580476985582,-2.80137211480323
"GIN93",14,1,0.496480565851694,0.577551478691989,1.42250861906656,1.5875792420024,3,7,1.50265735545188,0.833074859247606,0.845670454479584,-0.337128249103433,0.138249037658241,1.16883396991913,1.08396528337103
"GIN95",3,1,-2.27310728448896,-1.05513088838911,-2.18987003066399,0.624311924260836,0,0,-1.37181692547053,-1.38789874553241,-0.889761384065548,NA,NA,NA,NA
"GNB07",10,1,0.53061174116462,0.921842309869495,1.32499839803979,1.40896013672582,1,3,0.491225976223427,0.106902953445055,0.503597531197386,-0.552185384590148,0.148388103463498,0.220855496869238,1.10398294640146
"GOD94",17,1,0.474285424373837,0.754090380805863,0.81284471406221,1.25203049423283,5,12,1.64421208572765,1.36955048628216,1.50911058713987,-0.847646284929551,-0.326747967862503,1.23918772961678,0.693256393620246
"GOD97",18,1,1.21570369654179,2.17550246960717,0.438405465319375,1.30848689000774,3,11,1.46612710247749,2.3088245668978,3.6323854013264,-1.27475316504972,0.460580106168056,1.60662576465708,0.109711154154179
"GRA02",7,1,0.754140138499424,1.25310243048581,1.09367415061934,-0.784227305920214,0,3,-0.285041899482388,-0.386157899909942,0.122545790258727,-0.496833739450014,-0.128342433303818,-0.491090320420769,1.13419683603957
"GRA93",15,1,1.17079962858415,1.13568579342079,1.20279328080031,-0.323743326822564,4,8,1.56201901653527,1.57673409423542,1.61692243278921,-0.588575189733588,-0.341631254019176,1.10101299899687,0.913057770291748
"GRA95",5,1,1.21767945122743,0.628567577305286,0.966460816110554,0.0119035633125533,0,1,-0.748519484094977,-0.702237100749114,-0.445712124582188,-0.87121487328035,0.0938134365991087,-1.03578594159763,0.481659959437921
"GRA96",9,1,0.659049778138147,0.637193902121736,1.34364320953282,-0.283364753573229,0,2,0.265195035944381,-0.0239492935215988,0.156933647089802,-0.375242806231125,-0.0366313034673828,-0.055023657228544,0.944582060834185
"GRA98",15,1,0.924392414275761,1.2828711086404,1.43266352965872,-0.735941262076217,1,6,1.75151970383993,1.3729147691053,1.7820829387262,-0.598023248955344,0.0275544694355322,1.4275064945514,1.13131139469552
"GRA99",9,1,1.09303663913028,1.44857147714272,1.45165453128556,-0.58956893404737,1,3,0.313140992973269,0.169346858883666,0.647185688133395,-0.563592212480582,-0.194071898778927,0.000459708224499547,1.18426832924435
"GYP07",11,1,-0.322787925672822,0.117929338757154,0.41440294937432,-0.787629574592145,1,4,0.205833374860995,-0.19374035125068,0.053745508530482,-0.524743695587072,-0.967538802922598,0.0945646779589284,0.626607376031544
"HAL90",21,1,-0.0969772182463902,-0.298354576331901,0.546416787072116,-0.278184607662947,5,9,2.13052107844923,1.4168288672046,0.423841342556606,-0.464941786568103,-2.41944508425211,1.7319030329563,-0.674971611979993
"HAL94",9,1,0.535105034688045,0.129833823418586,1.16876773621886,0.252492562256518,2,5,0.187568248373799,-0.0791538265920044,-0.149624386784657,-0.637805550987046,-1.28617513460985,-0.221875263019428,0.223788748393465
"HAR82",13,1,0.0065885842547783,0.112757280553014,0.3934007479224,-0.523953752517194,2,7,-0.682308400578893,-0.778699630999701,-0.474447357994746,0.421954921533306,0.356940107729804,-1.04086157677829,0.430497956050053
"HED01",17,1,-0.16800036176701,-0.355792838521603,0.349596156322676,1.69602655592033,2,8,1.20356590922406,0.756539640803392,0.072077015171885,0.307330081146157,0.720990075155535,1.66559801053018,0.644094442747533
"HED12",4,1,-0.822107491758868,-0.398236366862208,0.456407352278165,0.586036401701568,0,1,-1.02477952221381,-1.1935872690752,-0.772332615626221,0.476257355810422,0.962124827890196,-1.30146288101017,-0.233148351198498
"HIC84",15,1,-0.355958899679215,-0.734389145682899,-0.0386445390885641,0.14586789226999,6,11,-0.200565689479108,-0.344383108385901,-0.640095264888748,0.104151720664819,0.719326318755846,-0.157958805980129,0.499905688176305
"HIC88",16,1,-0.135492570521184,-0.644675154284735,0.249385652252078,0.873102820896075,6,12,0.609949298390198,0.350540267939878,-0.420322704840537,0.155711561187127,0.70188151756496,0.959341089260525,0.556047343620302
"HIC89",8,1,-0.43857383915154,-0.760321020611532,-0.485691398565187,-0.141198526924517,3,5,-0.666326414902597,-0.63921750896742,-0.716948504657166,0.196709357757161,0.800836310582274,-0.613204946285691,0.395653341894627
"HIR03",12,1,-1.12604277364514,-0.943947538526973,-0.879332660064064,-0.562229275076461,2,9,-0.438012333812651,-0.571077794335018,-0.757557622224038,1.6254409438219,0.702154625052886,-0.11761903470195,-1.36489891440381
"HNY12",5,1,-0.479130115462512,0.213534733662246,-0.605703978290454,-1.28946420370255,0,1,-1.15948483005688,-1.14994130836005,-0.666719629262224,-1.2917255003276,0.0700556296350484,-1.49465683930115,-0.185705037826001
"HOL00",10,1,-0.261056550034273,-0.606211458683182,0.532915371853023,2.56679469414367,1,4,0.0893931935051228,-0.296075499655471,-0.551583543444796,0.56694767957195,0.732834784068864,0.0567679806916846,0.483736975223829
"HOL94",13,1,0.0816630371352959,-0.62904760464994,0.703524164167013,1.71690411367993,3,4,0.760636591909562,0.356854164922513,-0.444939862536751,0.882561894223374,0.611879804455708,0.450631804464993,0.353478214202271
"HOL97",15,1,0.20402471589652,-0.397005135272601,0.942458300165499,2.26721512334325,0,7,1.34740378031072,0.777052109234392,-0.102950292627302,0.643518783114289,0.611541121252811,1.15149373623079,0.489268265404061
"HON00",8,1,0.345121734262909,-0.00494783156263076,0.474409239236955,0.126730130990356,2,3,-0.301023885158684,-0.340027399877011,-0.325737388703703,-0.485336186838426,-1.814817365228,-0.503401020769246,-0.137336644770796
"HOO05",13,1,0.912886898847096,1.42614207055892,1.1977577879447,0.735658898978709,1,8,1.10539085435538,0.938634818300961,1.50644514774652,-0.799177715145708,0.0206317061323209,0.830046827702616,0.807770139889912
"HRM95",9,1,1.74793402697454,1.41869971697245,2.02771491396684,-1.37695111240944,0,2,0.568852763794008,0.461035747807992,0.629136518617389,-0.805038144932414,0.199955254989321,-0.119694045939345,0.665208161645526
"HRM99",8,1,1.58219538339166,1.86854416363803,1.63853126257204,-1.45532480145937,2,3,0.14190543215581,0.132248076202487,0.64455240288285,-0.60939845906154,-0.077148545707421,-0.262832245071916,1.07512052356086
"IBI84",13,1,-0.0677221246568503,0.0126609039003143,0.41440294937432,0.0629375933915794,4,7,-0.323855293267678,-0.497638088743545,-0.316617746716327,-0.987314589833345,-0.453354558389774,-0.639235890586806,0.238219419267674
"ILE86",18,1,0.460626059864857,-0.391913003374032,1.24710561792962,0.777414014497906,3,8,1.59854926950966,0.98930365755815,-0.0972362777514891,0.291729611379326,0.539040611124195,1.07045992783051,0.836064631754078
"ILE87",20,1,0.402691022215578,-0.539821614177691,0.7579389588379,1.08840263529196,4,12,1.79033309762522,1.481138038352,-0.11769020948629,0.44570831505064,0.752983045463106,1.60456387091823,0.521050577439629
"INI86",15,1,1.8224746439272,1.60678662430104,0.863249997546822,-1.26649889016699,4,11,0.667027818662685,1.30500623145356,1.44416988767299,-0.555517127208006,0.0174808201026466,0.331384341504298,0.672388708466813
"INI87",6,1,-0.576194190294746,-0.774600087842752,-1.12775870009537,-1.09808659090621,0,1,-1.22569591357296,-1.162293303243,-0.837306094265119,-0.154294588540391,0.421121301482111,-1.4765074686829,0.363127646956401
"IVO99",16,1,0.926306238389053,1.28742734869213,1.19448471758856,2.27899220720764,0,6,1.55516959410257,1.37449781666455,1.78719561529309,-0.547231282557127,-0.0132317786069273,1.36619815058301,0.988699867414518
"IVY95",5,1,-0.467649588468875,-0.727076350572707,0.222382821813893,1.05810117993254,0,1,-0.890074214370743,-1.02393968294126,-0.796759118008343,0.246749329820614,0.654748987944056,-1.23566275307937,0.761741819675627
"IVY97",18,1,-0.288551755650144,-0.648948097080924,0.00636017830841126,2.0739973411931,3,7,1.0277640667848,0.777419199444346,-0.268402444711912,0.474086558770908,0.813957828046486,1.72952913398467,0.341996709586399
"JAE02",16,1,-0.277638766734514,-0.633761803889829,-0.443686995661343,-0.704395501725173,1,6,0.326839837838666,0.515267802527355,-0.328223771106509,1.3856189717223,0.54826418276933,0.772404534157365,-0.801843710134416
"JAY01",1,1,-1.72208673217208,-0.638965814925848,-0.893734169631096,1.16016924009058,0,0,-1.28962385627815,-1.3528383843515,-0.853839095327842,NA,NA,NA,NA
"JUG87",12,1,0.760044846935862,0.110840482004524,0.424904050100282,-1.22248203922383,1,5,0.0345978140435359,0.223689995545393,-0.0564310475573249,-0.619901677147484,-0.886480402397763,-0.240273150066827,0.144310496542386
"JUN85",14,1,0.721522422284086,0.825584198303941,1.29220924679343,0.219684971491434,4,8,0.242363627835386,0.00387579251070347,0.270763176102536,-0.253750867396916,0.140574657037083,-0.0993712959423369,0.7530017565517
"KIL82",11,1,-1.54618299717287,-1.02472633008413,-1.93784361324093,-0.141198526924517,4,6,-1.32843725006344,-1.28573028855178,-0.880486590023205,-0.0355902698789706,0.679193109089785,-1.46575927430356,0.688150508732531
"KIT95",19,1,0.216352029569719,-0.736918529544478,-0.110122619660232,-0.695067853370394,0,10,1.05287861570469,1.45949820670521,-0.358403340654779,1.13003578761261,0.891917051448788,1.38573393351217,-0.649827632863409
"KLD05",7,1,-0.625536885988815,-0.881778519920553,-0.821726621795936,-0.462712916422365,0,3,-0.892357355181642,-0.825088667448203,-0.798841116178714,1.62998391910706,0.688576466779391,-0.943755435268513,-1.60350041545077
"LAM83",15,1,0.315296436240643,0.543802831167664,-0.240522842840712,-1.19104143140729,4,8,-0.438012333812651,-0.177055768250658,0.100504723540492,-1.17499213247976,0.178464165459026,-0.722948199019102,-0.268068671406342
"LIM80",13,1,-0.478241340827132,-1.06202302250701,-1.63181153494149,-0.141198526924517,1,7,-1.28962385627815,-1.14982820637286,-0.886925297351654,NA,NA,NA,NA
"LIM83",15,1,-0.25286043546485,-0.832889295156093,-0.477119071441952,0.143133926372899,1,8,-0.543036811114026,-0.430110750173883,-0.731322708714357,0.595173883247827,0.852728073646527,-0.433891307588939,0.212989575952769
"LIM85",15,1,0.519046619540538,0.215959257769126,1.03846836394571,0.241556698668159,6,8,0.56200334136131,0.288338235057592,0.129900701558561,-0.25654711418476,0.403898224213525,0.156890312530092,0.862196436335338
"LIZ86",14,1,-1.41501386146514,-1.07317113531127,-1.58580671271347,-1.30647554706222,2,4,-0.935737030588732,-0.819206172355163,-0.871568797884831,2.50568137552922,0.121455091320869,-0.744310564434219,-2.54431629650432
"LMS00",15,1,-0.942062758499643,-0.405285239553761,-0.209662465197071,1.34860258192083,4,6,0.397617202976549,-0.170950879343425,-0.112241615000373,-0.551920346806748,-0.951803520281769,0.9314498897287,0.485762069258104
"LMS06",9,1,0.0142060845934335,0.447721014229162,0.731579052933956,1.22578442162076,1,3,-0.00649872055265426,-0.311160303965644,0.0424499925355604,-0.746019485424191,-0.432162909683794,-0.0845844483858178,0.816880439530494
"LMS97",17,1,-0.146829571328095,0.116467316647217,0.412002697779817,1.34899515138297,5,11,1.26292757030744,0.776745481297548,0.683541073608265,-0.653529219802013,-0.745875398858258,1.66929138752398,0.651540232665188
"LOB86",13,1,-0.00934216467282407,-0.931826960308462,-0.376179919565879,-0.313438378441222,1,6,-0.371801250296567,-0.167946743251075,-0.776433821619597,1.42478768236203,0.65301739087847,-0.477639474593081,-0.881104023780468
"LPW91",17,1,0.0181095844801684,-0.828045717461803,-0.224063974764103,-0.426989095367047,6,11,0.657895255419087,0.934166824780935,-0.539377622287027,1.08153868181768,0.755921690936081,0.973264897207215,-0.367988711453137
"LPW93",12,1,-0.0181980948476335,-0.641335679595249,0.845248110588032,-0.317265930697149,2,4,0.655612114608187,0.133822130135547,-0.496350921682435,0.73320868280689,0.617950678869996,0.479087137002563,0.439526468334413
"LTF77",16,1,-2.00065074452398,-1.09358762313294,-2.00985116107609,-1.36601524882108,4,8,-1.36040122141603,-1.37056286820968,-0.893080869571337,2.73006670688654,0.248441106309728,-1.5691574719542,-2.43858658931437
"LUT12",6,1,0.150984925156367,0.75027708425395,0.0333630087465965,-1.21291315858401,0,2,-0.773634033014871,-0.741949002777762,-0.254331140418192,-1.20012800492368,0.309568838672775,-1.03377291440829,0.501951115168186
"MAR89",18,1,0.846907844004012,-0.791475553450697,-0.290670956511626,-0.227318452682869,0,4,0.726389479746071,1.93337241397527,-0.465244045018582,1.3652021749423,0.703155415576174,0.717943012309127,-0.919479679376322
"MAR93",14,1,0.367538275015042,-0.834279035829293,-0.557698946400348,-0.109302258125125,2,7,-0.00421557974175481,0.73462270672696,-0.6167160827457,1.58704865649081,0.72621577808375,0.0422321903043945,-1.35798701774909
"MAR95",16,1,0.107646876867978,-0.837566431784939,-0.230236050292832,-0.190409913072144,1,11,0.516340525143321,0.858477420971055,-0.574510180481636,1.6835321718667,0.610032364217405,0.563638872161293,-1.25277402129552
"MAW79",15,1,0.683366884545162,-0.912088271273768,-0.665710268153089,-0.651538827714755,7,9,-1.0590266343773,-0.804228894844333,-0.844668364068087,1.25108421440631,0.776749420359552,-1.32949000877138,-0.656915216162497
"MAW83",17,1,0.46654835447312,-0.931737170299186,-0.701714042070669,-0.319817632201097,4,9,-0.431162911379953,0.258274976723461,-0.761694883729033,1.4621359006796,0.750681550786526,-0.344385140809674,-1.03260999152116
"MAX84",15,1,0.065632249014451,-0.362855752878388,0.0243620652672014,0.0788857277912717,5,6,-0.168601718126516,-0.129782939564979,-0.38353688143851,-0.543468152050104,-2.08894287459817,-0.483782615252692,-0.0384606525276819
"MEE03",14,1,-0.0179904788629498,-0.688995546370969,-0.233664981142125,1.86826640743703,1,7,0.242363627835386,0.440257410192996,-0.466230159060301,1.271136482754,0.707523527526628,0.440007367878527,-0.75266342198247
"MEG00",8,1,-0.865936836888564,-0.932480953313272,-0.719715929029459,-0.0774059893257404,1,3,-0.755368906527675,-0.802371144449965,-0.80611089534186,1.79135573218536,0.564359827892547,-0.883282582624552,-1.23776345662009
"MLD04",5,1,-0.0875432021198193,0.550731341052149,0.210381563841368,-1.51911733905815,0,1,-0.892357355181642,-0.951383402763324,-0.465867990111749,-0.673885283174682,0.0103251741973886,-1.22162681231346,0.973963588023308
"MLR96",19,1,-0.564496241256557,-0.549362977113553,-0.324027394111738,-1.18139214000579,6,12,0.822281393803848,0.614872758728199,-0.08318509829684,-0.457250837810356,-2.08022608149093,1.14405945821185,-0.764532343031576
"MNX89",16,1,0.42991512245481,-0.858452055492466,-0.623705865249244,-0.250557162808137,5,8,0.167019981075704,1.14555160460843,-0.599749279925119,1.43001860416401,0.675304239647586,0.344168226687311,-0.99417617318472
"MNX90",14,1,0.679349967660232,-0.811399700443109,-0.422684794209422,-0.224128825802928,3,5,0.0985257567487206,0.972702332293095,-0.593017464742134,1.40864794713119,0.661916890262088,0.317260523599252,-1.0619830558483
"MOC84",14,1,-1.00764475347012,-1.01381180288889,-0.75571970294704,-1.3022227112223,3,8,-0.769067751393072,-0.856470731661219,-0.84823250209889,1.91759584042586,0.434313688696197,-0.808432059172459,-1.674681081943
"MOO96",10,1,-1.15292096170364,-0.959618119744038,-0.605703978290454,-0.884837250933146,2,4,-0.600115331386512,-0.83099439963756,-0.807895030683804,2.06510853769887,0.162323306576131,-0.598447056157166,-1.40298870370775
"MRG03",12,1,-0.50303936302232,0.227539227896987,0.348396030525424,-0.983260023228406,1,4,0.340538682704063,-0.174672896159576,0.253639341655672,-0.352909823256632,-0.266895046287644,0.495065059690485,1.22235163003953
"MUS77",16,1,-2.26898715952734,-1.09192022424791,-2.22587380458157,0.0884546084310886,3,6,-1.37410006628143,-1.38763659003085,-0.892936944028305,NA,NA,NA,NA
"MUS85",17,1,0.385248779885557,-0.201602860952686,0.528414900113326,0.486520043047472,6,8,0.454695723249036,0.39052749413657,-0.116784968507419,-0.395542012486338,-1.90259712923501,0.127469000653769,-0.0127614903494403
"NAK89",11,1,-0.714917042476133,-0.607292063585023,-0.475190297839225,0.27026334058761,1,6,-0.422030348136355,-0.527101550845029,-0.552329743522999,-0.676195872957372,-1.74505854127806,-0.565210229296907,-0.448852624893468
"NEB01",1,1,-2.12341239927213,-1.06536554726565,-1.50579832622996,0.471209834023765,0,0,-1.32843725006344,-1.37837395245424,-0.890644813249634,NA,NA,NA,NA
"NET02",16,1,-0.52919873842114,-0.481416489278117,-0.147941709909791,1.63587930618434,1,12,0.589401031092103,0.291180029385843,-0.144123042343107,0.158907984942039,0.721149536896334,1.39395305923505,0.54069062781758
"NET99",11,1,-0.432693987358813,-0.594003268879227,-0.121653240065209,2.46153700710568,1,5,-0.100107493799532,-0.25667832302382,-0.499324061494439,-0.00139748452001281,0.645133248603564,0.368955661949593,0.79862736008328
"OAT87",6,1,-0.776515808617098,-1.04320788691807,-1.6138096479827,-0.409127184839391,0,1,-1.28734071546725,-1.18778544962917,-0.8836771500353,1.51724151461667,0.783239765590034,-1.49874771543653,-0.309412166834569
"OAT90",8,1,0.0981783754538896,-0.836934663455786,0.0423639522259916,-0.600504797635729,2,4,-0.465410023543445,-0.434302540591826,-0.75662704918176,0.969582940458137,0.852398534040161,-0.514804177191663,-0.194808104671976
"OAT94",11,1,0.196606632328859,-0.784968456910379,-0.00164066033993912,-0.804640917951826,1,7,-0.0316132694725483,0.10369219732001,-0.647676634899899,0.973620482858319,1.00273297413148,0.00276648163262515,-0.431758684694188
"OCH85",8,1,-0.337297044676231,-0.0544930394855556,0.114371500061152,-0.677055842754264,1,3,-1.22569591357296,-1.2647269220856,-0.803388922698091,-1.17046228106037,0.276141952976666,-1.50588672571961,-0.525294153200222
"OCH87",6,1,0.917497294540177,0.870945542924181,-1.95584550019972,-0.447402707398658,1,2,-1.33072039087434,-0.972211961518216,-0.553227640551736,NA,NA,NA,NA
"OCH90",16,1,1.08182068633233,0.809387173345414,0.983605470357018,-0.135730595130334,7,9,1.59398298788786,1.72626428766539,1.41574045319747,-0.667610990770913,-0.811320421539648,1.30583187647127,0.350350358332541
"OCH96",13,1,0.449297152477696,0.173573803101214,0.715634524484743,0.119075026478503,4,5,0.573419045415807,0.431280222264186,0.207057787965107,-0.594848099991019,-1.53830301022785,0.374044558358589,0.121880189208409
"OPA03",5,1,0.198693240221942,0.902834382576599,0.522414271127061,1.74706058599936,0,1,-0.832995694098257,-0.896745405998354,-0.374690128756338,-0.566745054696855,-0.249937714653659,-1.20744053312293,1.18845845561348
"OPA07",10,1,0.2096693278979,0.74558217581139,0.910954997987616,0.767845133858089,0,2,0.281177021620677,-0.0564645562435238,0.381882993725211,-0.563197791846215,0.0321811215467399,0.212330116138425,1.07175725870612
"ORC95",14,1,1.2896487246338,1.36804102191067,1.23879705471788,0.0472348149057263,1,5,1.59169984707696,1.67504185935972,1.87765433418328,-0.746594910384728,-0.0660179655443939,0.844367075096474,0.847137494620503
"ORC97",5,1,0.428481386705531,0.781079132842344,0.34239540153916,0.113971623470598,0,1,-0.867242806261749,-0.852882493570142,-0.406218919963308,-0.772018882716456,-0.0543741804380578,-1.05175294105767,0.320713860793573
"ORP92",8,1,1.35497858869391,1.31183147075045,0.966460816110554,-0.90670897810987,1,3,-0.113806338664929,0.0455039118880024,0.356228436653346,-0.672584016400164,-0.0371585576178941,-0.343793180601169,0.667080592556755
"OTA80",16,1,-1.57825770861721,-1.02538189391506,-1.52740059058051,0.119075026478503,3,9,-1.11610515464979,-1.12818749021875,-0.860818468355468,0.131355134630693,-4.05790891158462,-1.42661738193847,-3.45789021765421
"OVA97",5,1,-1.20935407316756,-0.904682744856684,-1.1217580711091,-0.217749572043053,1,1,-1.14578598519148,-1.16551930468329,-0.842750686623446,-0.508681847339148,-3.25377627444618,-1.40935621989025,-1.86448290525107
"OXA95",7,1,-1.05950427532434,-0.697336115011886,-0.533696430455293,0.0731443994073816,3,3,-0.801031722745664,-0.963151153020338,-0.71923816836922,-0.413868771148789,-2.08312091391837,-1.14876677503105,-0.657177954862117
"OXY05",12,1,-0.515780922159078,-0.466702802798432,-0.0584466147432332,1.71899186945589,2,5,0.0825437710724245,-0.182780101298556,-0.345612356065029,0.139467747630152,0.649946914901815,0.573880922883867,0.726180639987225
"OXY06",12,1,0.0791551981560544,0.111327139382468,0.751638298402324,1.24437538972097,0,6,0.596250453524802,0.195766128422154,0.153328083824977,0.0255877619874917,0.532709786550446,0.659822995453635,0.986067439460136
"PAN00",14,1,-0.583496509440055,-0.415416395087257,0.207381249348233,-0.192232557003543,2,7,0.577985327037606,0.00847288385582139,-0.182854453840844,-0.148092070188092,0.549511795061582,0.874857191761308,0.930956943091512
"PAP87",17,1,1.10558446720382,1.17516028209795,1.14347937120532,-0.989639276988283,3,8,1.29032526003824,1.29814795363541,1.46467894001619,-0.429654820723522,-0.0894225890024713,0.888376587128127,0.96812269997481
"PEN90",15,1,0.0515701941069152,-0.785104855865528,0.092215331496488,-0.7536068878728,3,8,0.64647955136459,0.650947125533299,-0.538447177024317,0.992179187218451,0.992709476175077,0.730727713349737,-0.489490599489687
"PET83",10,1,-1.89384454602373,-0.826435990038324,-1.21776813488932,-0.677055842754264,1,4,-1.31017212357624,-1.363766998473,-0.870021034153357,NA,NA,NA,NA
