"id","lifespan","censoring","strength","eigen","degree","matSize","LRS","LBS","sum_degree","sum_strength","sum_eigen","meanE","meanN","sumHRO","meanHRO"
"PET85",12,1,1.34850647110945,1.22726790912767,0.630425592879802,-0.141198526924517,2,7,-0.241662224075298,0.0430330627064818,0.312432594027399,-0.577575126532248,-0.38394019321945,-0.57193359852186,0.645260505407435
"PHL96",4,1,0.676730757546749,0.0471875313553638,1.42850924805283,0.586036401701568,0,1,-0.90148991842524,-1.00285097021498,-0.695436946562542,-0.11143915992174,0.460866644186504,-1.22704955256043,0.891972395292144
"PIB83",10,1,-1.65205608190454,-1.07173179870273,-1.7938285175706,-1.51911733905815,1,4,-1.34670237655063,-1.3483824708982,-0.891194331546296,2.2760822842834,-0.122410216455127,-1.55731745113801,-2.08054715372646
"PID89",10,1,0.562094355349476,0.377424262066102,0.955959715384592,0.222418937388525,1,5,0.304008429729672,0.122928371293439,0.127655510989621,-0.329387849555228,0.281094625660545,-0.0565812757073507,0.937853201513139
"PID95",15,1,-0.199696322671825,-0.294462617214812,0.451263956004227,0.274364289433243,4,9,1.12137284003168,0.584698358613499,0.0818001780704439,-0.229647611248488,0.490795004698671,1.11301933680285,0.943313505467828
"PID97",15,1,-0.38545600228239,-0.485358774813132,0.194687611108061,0.0354577310413328,2,9,0.730955761367869,0.28945452612928,-0.202094230907529,-0.030217749299441,0.602241356117431,1.27543284765929,0.777567456453515
"PLO82",19,1,-0.599797499023114,-0.924861517911248,-0.350077183475634,-0.294300617161588,5,14,-0.102390634610431,-0.236238207673194,-0.741083064719577,0.719498562638001,1.03966460360549,0.0727405637586634,-0.196647603396075
"POL79",16,1,-1.26218820586725,-1.02836726608716,-1.2537719088069,-0.141198526924517,0,8,-1.10012316897349,-1.10161878407007,-0.86844299159239,0.605007567669923,1.1713542980539,-1.32187737924827,-0.54181315595051
"POM97",17,1,0.378567775707711,-0.750091844694284,-0.471289888998155,-0.360644856264321,0,11,0.422731751896443,1.27819558165534,-0.438445983461346,1.47154259510458,0.771515951777382,0.743921807038505,-1.2139902842748
"PRA91",5,1,-1.07454088441221,-0.980364343927509,-0.785722847878355,-0.498436737477685,0,0,-1.0818580424863,-1.13978560526044,-0.862348604089196,1.29835751268304,0.889457589754111,-1.34327031107594,-0.865271761136065
"PTN93",11,1,0.177887912951108,-0.721418713114918,0.170377370599612,0.539255207462464,1,4,0.0665617853961283,0.0929728774412678,-0.598307594770048,0.639846119225398,0.873004866161188,0.170032063488561,0.130249284817602
"RAP03",9,1,0.742727330197363,1.0823049735247,0.957888488987318,-0.272428889984862,0,2,0.0939594751269217,0.0133203805389554,0.425879472023106,-0.702384157772092,-0.298555109818419,-0.0844382293178125,0.817512100975221
"RAP06",10,1,0.477595030959575,0.762155165931955,0.843447921892153,-0.581367036356095,1,5,0.246929909457185,0.0799161559385553,0.393327293582548,-0.615208008941038,-0.601794224419636,0.166706561512895,0.899301567947373
"RAP97",6,1,1.48471701086699,1.46010955875096,1.26649226542372,-0.543091513796828,0,1,-0.460843741921646,-0.402497935502927,-0.00924755479112644,-0.807885846517547,-0.348213015481822,-0.782803796459002,0.74309221894414
"RBY02",14,1,1.09037086817501,1.47079778930891,1.38050421616274,1.24309953896899,0,7,1.47069338409929,1.286531814646,1.77090288545254,-0.606979154932008,-0.0699221829378808,1.16199382322555,1.06672824820916
"RED82",11,1,-1.63057993237204,-1.00684838342205,-1.36178323055964,0.0884546084310886,4,5,-1.31930468681984,-1.34701598546273,-0.885593763582711,-0.294590454165935,-3.46665564023239,-1.61337782169086,-3.77579953065949
"RHY88",7,1,0.852250329554265,-0.108382917661139,0.276388482690264,-0.523953752517194,2,4,-0.711989231120586,-0.563468412473189,-0.550800349231178,-0.725559565455112,-0.810215878289171,-1.06323515747593,0.204974022451621
"RPP03",6,1,0.345655756589391,1.50660045983979,-0.00264076517098382,1.69602655592033,0,4,-0.782766596258469,-0.692402904123314,0.00680434075782912,-1.34727054701981,0.3734477659451,-0.873346531709241,0.058594481802504
"RUF00",14,1,0.68148677687378,1.87486061133456,-0.00264076517098382,1.40258088296595,5,9,0.418165470274644,0.974333864238396,2.18943473119886,-1.34378401761855,0.382158164506414,0.57362242987671,0.102841659735239
"RUM01",12,1,1.07790872123139,2.26394073075504,0.460007729669923,1.44340810702916,1,5,0.411316047841946,0.831253481888238,2.01140825202586,-1.25061389198348,0.335239164012047,0.410227305600718,0.231295963063063
"SAF80",19,1,0.788563704282517,0.59187597426548,0.604922919688184,-0.361282781640306,7,9,0.125923446479514,0.238206788936649,0.275742831471627,-0.658165038907934,-0.558809927162654,-0.340784101459379,0.682246233089142
"SAM94",22,1,-0.17136499325477,0.404655226269412,0.139574141803458,-0.937329396157284,5,10,1.79946566086881,1.47029170857475,1.70682983973425,-1.16814093944901,0.231868532973726,1.71381964591899,0.312306008828127
"SAM95",4,1,1.61878964558663,1.03217779902683,1.98656774377533,-0.868433455550603,0,1,-0.830712553287357,-0.882968237240726,-0.525393341006355,-0.960089379927859,-0.0593940382534879,-1.25659512765192,0.445246785848509
"SCO76",18,1,-0.707367695737626,-0.434148873366026,0.510413013154536,-1.02153554578767,7,11,-1.01793009978111,-1.17898593098204,-0.778532364284555,-0.68871117371492,-1.27907433162371,-1.26553808870036,0.310030269932954
"SEM95",19,1,-0.112287257154984,-0.854332583683714,-0.389681334784972,-1.10934409754129,1,9,0.751504028665965,1.10401671927234,-0.530696238356229,1.48462206680028,0.641070078765639,1.01962227510508,-0.999716783885544
"SEP84",12,1,-1.06246537038009,-1.0810737194552,-1.64981342190028,-1.28946420370255,2,7,-1.15491854843508,-0.964093196485953,-0.884854337352525,2.43489383324328,-0.0299838532628807,-1.30681253529043,-2.25026678690573
"SEQ01",16,1,0.539929698174734,1.47762843088318,0.770154524988507,1.93114762307012,7,12,1.40448230058321,1.24355177975908,2.22327236066721,-1.13176587223734,0.309911630109115,1.32292968776021,0.387281342532624
"SEQ96",15,1,1.00566511403293,1.30095234320529,1.23325801257672,2.1965526201569,5,6,1.58713356545516,1.44014066937978,1.80237236667794,-0.906385251359321,-0.0285135848016606,1.22011110469593,0.648881575459572
"SEQ99",14,1,0.672894459892211,1.29731885927813,1.16748188715038,2.39136521574702,2,7,1.30859038652543,0.967773316132049,1.59121187498075,-0.987766606861462,-0.0138280079609099,1.00908515960683,0.681401422715855
"SES89",7,1,2.30204873678955,2.09161738824671,1.24489000107317,-0.554574170564608,2,3,-0.237095942453499,0.106294099411117,0.48443796171015,-0.439863959095343,0.0105362936939336,-0.758241008559924,0.92878544643879
"SIE82",11,1,-0.661005608507145,-1.10094893773735,-2.15386625674641,-0.523953752517194,1,3,-1.36953378465963,-1.28532386555268,-0.893716279137326,NA,NA,NA,NA
"SKA82",11,1,-2.14642049256806,-1.09156578330641,-2.00985116107609,-1.51911733905815,0,3,-1.36040122141603,-1.37983791247833,-0.892906349606397,NA,NA,NA,NA
"SKI94",8,1,0.146640794188992,-0.837783710992416,-0.194232276375251,-0.687991706342623,0,3,-0.417464066514556,-0.252174371185999,-0.734280021594752,1.02477407160848,0.961317604715811,-0.543924434682377,-0.341573057172294
"SLA03",9,1,-1.82717749588318,-1.08277009114618,-1.92241342441911,-1.333207658056,0,4,-1.18459937897677,-1.13130578116893,-0.882306139885189,2.84785439797724,0.0194134252420384,-1.21786160712037,-3.73818990139506
"SLA07",11,1,-1.59869163189631,-1.07464919860827,-1.78182725959808,-1.5063588315384,0,6,-1.15948483005688,-1.08211368031721,-0.879740458452288,2.8981384988873,-0.0731556456267824,-1.10668004507887,-3.17783920129785
"SLL09",5,1,-0.334960496070621,-0.144480961102073,0.270387853703999,-0.804640917951826,0,2,-0.880941651127145,-0.998611439822077,-0.645894753368182,-0.201068151921292,0.325758112387183,-0.964525266431547,1.19996195997665
"SLO01",13,1,0.17980051657426,0.602621626219983,1.05046962191824,2.36410840422755,2,6,1.0026495178649,0.425541421796178,0.724519532738987,-0.492078227651887,0.121662121483884,0.94353309596829,1.11975177379535
"SLO05",13,1,0.325423858871607,0.765188288441067,0.932639089097067,1.41765911912566,2,4,0.920456448672524,0.52746443812348,0.878875187429483,-0.460439401487136,0.213700916175703,0.93293814914897,1.09062552909326
"SME84",16,1,1.02398820770251,1.0138022793873,1.18998424584886,-1.33730860690163,2,6,0.422731751896443,0.358043598449993,0.567099497853813,-0.473618919736681,-0.0344584680929707,0.137805672412843,0.790057059618277
"SPI97",4,1,-0.0449518829739517,-0.615182814221348,0.510413013154536,0.318107743786695,0,0,-1.20058136465307,-1.24612557061935,-0.851786208449934,-0.513074809274761,-1.3618907016984,-1.47556572588934,0.39160572681036
"SQU01",5,1,-1.41012910833539,-0.605294368988063,-0.869731653686042,1.28775431528814,0,2,-1.09784002816259,-1.20384407434658,-0.765223404529592,NA,NA,NA,NA
"SQU95",6,1,-0.96408817153988,-0.48645247025664,-0.461688882620133,0.987929388573878,0,2,-0.899206777614341,-1.02574869299914,-0.68133627833499,-0.522803288913533,-0.714201117294439,-1.46654022730351,0.664534674295753
"SRL91",16,1,0.0370407258023021,-0.247865902818905,0.281531878964202,-0.0865192089827073,4,9,0.970685546512312,0.795581980745344,0.138109681911307,-0.46190856470178,-1.99849038039623,0.926401287484926,-0.469213318565982
"SSK06",9,1,-0.589785938974157,-0.355069189639937,1.07618660328794,-1.1582338406422,2,5,0.146471713777609,-0.580176130786258,-0.442613371418581,0.537617894361594,0.27825759333429,-0.0314912447466192,1.04624128947731
"STA97",12,1,-0.109300241717092,-0.68153320459258,0.15397565137049,0.218591385132599,2,7,0.217249078915492,0.0758556140016314,-0.531048381694603,0.568084673558617,0.852511338192778,0.400484696813279,0.201834543986526
"STI02",15,1,-0.493167840199154,0.499781373082721,-0.857730395713516,1.22976109928925,4,10,-0.328421574889477,-0.0454748571402528,0.626873592392682,-1.36471137479912,0.420732225462863,0.0525178297019333,-0.264595459608298
"STI96",17,1,1.41585881411299,2.03488388522709,1.02406685437868,1.32858153935136,4,10,1.8451284770868,2.26820761396413,3.16743214075984,-1.23245510721607,0.288718312043336,1.49805563747208,0.306331654331171
"STO96",16,1,1.01068130405328,1.18660076456707,1.29478094493038,1.31327133032765,3,9,1.8702430260067,1.66289384899548,1.87158182396994,-0.591207802588717,-0.015913103802646,1.62203668487691,1.03334741484886
"STO98",18,1,0.616095123895334,1.05023626236868,1.36775287956692,1.24150472552903,4,8,2.40906425737897,1.69839381513695,2.07830447793446,-0.601350280709516,0.125682981613123,2.12126798150244,1.08237735397303
"STR00",8,1,0.159076623350592,-0.81618920675633,-0.461688882620133,-0.0774059893257404,1,2,-0.657193851658999,-0.411053521393916,-0.745882885390909,1.43702725600444,0.70970027526017,-0.676669296038495,-1.0106019377653
"STR96",17,1,-0.00241752066560842,-0.830908621010903,-0.468889637403649,-0.289197214153683,3,5,0.425014892707343,0.914575330850703,-0.543084398316902,1.46371865531313,0.684671826491089,0.816944922892726,-1.06677683146536
"SUL90",19,1,0.516244431403543,-0.751009342395083,0.110135761953203,-0.465414718014788,1,10,1.29032526003824,1.78388485608046,-0.379080141186006,1.09526012737976,0.845832674394249,1.46418305419269,-0.510281580056802
"SUL94",12,1,0.214762641534911,-0.783408137683046,-0.193297113416351,-0.356933290440388,1,9,0.135056009723112,0.450011710535496,-0.591503867783384,1.10986768322065,0.851534932083461,0.126187151814966,-0.627634759479689
"SUL96",3,1,-1.42588057760953,-1.030398632788,-0.965741717466257,-0.217749572043053,0,0,-1.29419013789995,-1.33399136545302,-0.887626559969319,1.21225048753983,1.35176941563387,-1.54187002995206,-1.61342078219662
"SUN93",16,1,0.493341215013591,0.107301960107219,0.615852636770305,0.0173714951067367,5,7,1.26749385192924,1.20205110150879,0.567310032212147,-0.5127732879187,-1.45715014236912,0.989903460810648,0.113387357850856
"SUR87",20,1,-0.274302098550201,-0.608179918588979,-0.120853156200371,0.00169675729675111,7,10,0.756070310287764,0.655083063455089,-0.254703947790661,-0.626274235271655,-2.57929830380386,0.59068040257536,-1.1943647713868
"SUR89",4,1,-2.1840621966189,-1.07931921375846,-2.16586751471893,0.0884546084310886,1,2,-1.34441923573973,-1.35157562532586,-0.887973186492192,NA,NA,NA,NA
"SWI88",15,1,0.466090319709444,-0.838944531763177,-0.131654288375645,-0.32619688596098,2,5,0.319990415405968,0.809870795406933,-0.621548644709064,1.22747489756841,0.826025700227486,0.296460245638483,-0.659096435656318
"SYC91",17,1,1.01298440329702,1.20577238335318,0.997664086839121,1.44085640552521,7,9,1.82001392816691,1.88369593937152,2.09393085490421,-0.930378030643686,-0.102953777611745,1.37060876360657,0.490267342728761
"TER80",17,1,-0.400025599423713,-0.920001523577446,-0.503693285523978,-0.396368677319632,5,11,-0.673175837335295,-0.624501013888645,-0.799647743479715,1.03174530561261,1.07124876201243,-0.792072178994488,-0.686127240055583
"TER83",10,1,-1.0486906057531,-1.015865107524,-1.52380021318875,-0.523953752517194,2,4,-1.27592501141275,-1.22242135078315,-0.878956834569557,1.22202087012716,0.465846083453623,-1.51235914601024,-0.721018615489669
"TER84",9,1,0.887850612054391,-0.878911280082521,-0.533696430455293,-0.523953752517194,1,4,-1.15035226681328,-0.975984682486233,-0.855313836890075,0.82638361698865,1.01593055399193,-1.49255977584253,-0.122290333682271
"TER85",17,1,0.133455019934709,-0.865922356987249,-0.104924213800474,-0.31517817492119,3,7,0.196700811617397,0.393103814362037,-0.66985041293576,0.932328299150715,0.905948988173286,0.2656687118416,-0.205845813310358
"THO81",14,1,0.596458124200582,0.417964789072931,-0.515694543496503,0.241556698668159,4,5,-0.912905622479738,-0.62857064555145,-0.369068478842497,-0.826785910589041,-1.61734869231691,-1.30815638397312,-0.334353326264283
"THO82",18,1,0.860812946353909,0.239570194964789,0.410402530050145,0.335119087146367,8,9,0.203550234050096,0.484051547863266,0.14824301478122,-0.677388547787267,-1.76611246308378,-0.0223008473631858,0.184859137413766
"THO86",14,1,-1.33136232023191,-0.97227396030469,-1.2697735861036,0.335119087146367,5,10,-0.755368906527675,-0.771302915153951,-0.793186158012659,-0.801196513290294,-3.93375050652207,-0.93193054528365,-3.25351429002118
"THS96",11,1,0.82714089216804,0.744303269628346,1.23448891083031,-0.813146589631662,1,5,0.673877241095383,0.464769164677261,0.540348252815362,-0.537484516192191,-0.311450581232002,0.221111148278058,1.10494930118604
"THS98",8,1,0.544958954806395,0.927586400107136,1.54852182777809,-0.791882410432067,1,2,0.107658319992318,-0.263735888424119,0.157226214883657,-0.422182385238599,-0.155648476084673,-0.227832661412311,1.25151704872795
"THU91",16,1,1.07183294589542,1.09923846331933,1.23306018964313,-0.463806502781201,6,7,1.81544764654511,1.71736728192073,1.76600940536849,-0.691879108510542,-0.345022980351148,1.5348293895138,0.844981126745655
"THU94",13,1,1.31671333115388,1.2370460035275,1.19148440309543,-0.441023453638783,6,6,1.32685551301263,1.45935255904651,1.52878071776798,-0.739170092317885,-0.245897470805449,0.842145310416263,0.841029709196953
"THU96",14,1,1.3564905176907,1.43497604801304,1.31449729731382,-0.370851662280123,1,6,1.4204642862595,1.4897238950167,1.73379840890792,-0.615803516179058,-0.106507641970996,1.11056184103289,0.937120664452222
"TIK01",6,1,-1.54234723093096,-0.857870243022087,-1.22496888967284,-0.707676260801679,0,2,-1.02021324059201,-1.11676292254551,-0.788522614210005,-0.22333605538367,-2.82914226803545,-1.17553952706716,-0.927045189527613
"TIN00",16,1,-0.0490852028999676,0.365054269801552,0.765011128714569,-0.458338570987017,5,7,1.39991601896141,0.718861636712724,0.878789175342469,-0.407719717142044,-0.638213702109439,1.54349759405095,0.863704302443092
"TIN98",20,1,0.746118993056699,1.13644378156953,1.10247507313252,-0.570734946756298,7,11,2.58029981819643,2.23430521496478,2.58375771588754,-0.681175114799396,-0.245775025310797,2.2559688794351,0.898154685669964
"TIT84",16,1,1.82094901113942,1.71312706230753,0.898453687599569,-1.00027136658808,3,8,0.482093412979829,1.03387578518781,1.2929854444534,-0.965774864064489,0.126387364207066,0.0222858867767882,0.353395677319475
"TNG99",16,1,0.913297751265891,1.29392092999648,1.28449415238251,-0.868433455550603,1,5,1.8611104627631,1.57614529620137,2.00127219690278,-0.620222161888291,-0.0897481704640234,1.41977678169237,1.1133310337052
"TOS96",7,1,-1.18990014000954,-0.616054390937388,-0.720916054826711,-1.45787650296332,0,3,-0.86039338382905,-1.00463532355751,-0.684158031333642,0.13760782006993,-0.917176837742627,-0.854625298415316,0.200125901090597
"TRK87",21,1,0.301920261575086,0.789586640265734,-0.340176145648299,0.892240582175709,4,13,0.676160381906283,1.37854849247244,1.71832689859029,-1.47684080158025,0.466120522170825,1.04348608384733,-0.610073414780627
"TRT98",17,1,0.117196962305435,0.211065094782285,0.34239540153916,-0.105474705869198,1,9,1.19671648679136,1.02873786864897,0.806022592966706,-0.687296539838717,-1.03717037743751,1.36034127237136,0.468089734719536
"TUI12",5,1,-1.53687274265201,-0.968719649179949,-1.50579832622996,0.318107743786695,0,2,-1.27364187060185,-1.2845455019415,-0.870817887429122,-0.925180622162829,-3.57568727221595,-1.4224470561795,-2.06241480541985
"TUR83",17,1,0.44291483341049,-0.208906287620073,0.37839917545674,0.539255207462464,6,10,0.1852851075629,0.24474118378501,-0.200158916425429,-0.58349441613255,-1.8988055248469,-0.278071325743069,-0.0189763482006023
"TWE93",7,1,-1.48876194943221,-1.06657272808611,-1.51299908101348,-1.32008462174996,0,2,-1.11153887302799,-1.09971528870111,-0.878595897707309,2.54820485409324,-0.052550633814186,-1.12808653473882,-2.71832620571248
"UKL06",5,1,-0.823610905321364,0.54964521394768,-0.641707752208034,-0.677055842754264,0,1,-1.16405111167868,-1.19377858761054,-0.608695261094538,-1.33822997175791,0.524763942714841,-1.26753785218905,0.279794081926435
"UMB80",15,1,1.63052689069614,1.71349351964138,0.738436914632543,-0.626021812675238,4,8,-0.791899159502067,-0.62343107284584,-0.164768152263965,-0.761917771484682,-0.110646042414351,-1.02077050501947,0.633014379079835
"UMB82",1,1,-2.32736764802291,-1.00537325285357,-2.11786248282883,-0.600504797635729,0,0,-1.36725064384873,-1.39135122645224,-0.885466434141618,NA,NA,NA,NA
"UMB84",13,1,2.06950908266341,2.08750913783837,0.582420560989696,-0.587746290115971,3,3,-0.259927350562494,0.318288987740542,0.757955331598778,-0.561341255869315,0.0234685105128297,-0.580721656321201,0.592110746581219
"UPT78",15,1,-1.43285158847179,-0.725870719148664,-1.03774926530142,-0.294300617161588,6,12,-1.29875641952175,-1.33443491725449,-0.861340501047056,NA,NA,NA,NA
"UPT79",15,1,-0.170219095355905,0.0488442374111423,0.582420560989696,-0.294300617161588,5,9,-1.00879753653751,-1.1106304990185,-0.695150941431002,-1.0875781744143,-0.391924452076072,-1.31197827153855,-0.39213981532748
"VIO89",18,1,1.46524476506796,1.61831614540256,1.31209704571934,-0.850571545022945,6,9,2.11910537439474,2.31534258752718,2.62807645297008,-1.01082147389976,0.0768841850340929,1.40172387055014,0.557475449280971
"VIO96",12,1,1.76372640131148,1.66899805749266,1.72013981678523,-0.738296678849093,2,5,1.21041533165675,1.26762587247802,1.49786918173672,-0.540183882452083,-0.0789943219279313,0.671005496554915,1.01988305891654
"VIO97",15,1,0.973302490435312,1.29045332728287,1.19448471758856,-0.712387094347438,1,6,1.55516959410257,1.41337145274132,1.79059114530406,-0.531086256021552,-0.111741665155402,1.16837890009438,1.08281851636123
"WAG95",13,1,-0.463937275636458,-0.766777637252174,0.268205806799905,-0.461321079238393,1,5,0.456978864059935,-0.0250161362911133,-0.575713349932026,1.16131021535655,0.485050160206912,0.49219576122637,-0.121005908056306
"WAG96",16,1,-0.574990328241275,-0.825289636982261,-0.127368124814029,-0.677055842754264,3,7,0.607666157579299,0.250389217864426,-0.559674365702479,1.27940325696945,0.223728651184636,0.861047500686252,-0.186349090455003
"WAL03",13,1,-0.372777655402809,-0.433654586295042,0.366397917484214,2.05094503783354,1,9,0.525473088386919,0.0387872575528143,-0.259415863593439,0.279280858059501,0.76109090404178,0.784248432621385,0.681867170781427
"WAL06",12,1,-0.508819607125559,-0.368453777259037,-0.0224428408256529,1.24437538972097,1,8,0.105375179181419,-0.178350752550255,-0.26080634785646,0.336617634239492,0.730432835271159,0.54784138664864,0.647437696867738
"WAS10",8,1,-0.415832520979044,-0.00360278914204168,0.37839917545674,0.39465878890523,0,3,-0.337554138133075,-0.630535595102263,-0.325040785284372,-0.0485829369359872,0.624435883295965,-0.29931711565142,0.891238210731412
"WHA87",14,1,1.75990738908818,1.51024076238505,0.870450752330339,0.432934311464497,5,7,0.671594100284484,1.26519590961474,1.36083400608841,-0.678024276340304,-0.0418392940859292,0.31313429352202,0.611069025743048
"WHA89",13,1,1.73727486391341,1.54535387238906,1.23376156186228,0.506005763623103,3,7,1.13050540327527,1.5156309694532,1.61963573348483,-0.526218527580419,0.0474508590354907,0.624616268057373,0.879603126588205
"WHE84",12,1,-0.26718631179582,-0.959987928072003,-0.632706808728639,-0.523953752517194,3,6,-0.942586453021431,-0.84837867797855,-0.844833683839268,1.5073697058312,0.578991341329444,-1.14342968445976,-0.603380501701851
"WHZ02",13,1,0.655173901839793,1.03709651333845,1.24685384328684,1.36198563176672,1,3,1.13963796651887,0.758259298914109,1.13704972024168,-0.716840049318023,-0.372282530026711,0.876266451413268,0.934831095758045
"WID75",8,1,-1.9425203102544,-1.08877524444262,-2.26187757849915,-1.36601524882108,0,0,-1.37638320709233,-1.36686414225013,-0.892665477536176,NA,NA,NA,NA
"WID85",11,1,-2.12888908354518,-1.02072524296181,-1.94984487121345,-1.39153226386059,0,2,-1.30332270114354,-1.34104395315661,-0.872800148161057,NA,NA,NA,NA
"WRE07",11,1,-0.888805847317068,-0.806024566445301,-0.789723267202531,-1.31498121874206,0,4,-0.481392009219741,-0.517871881659961,-0.664034213302636,1.39784323902313,0.378456327422463,-0.0711037378032053,-0.679960685200664
"YEW99",15,1,0.0584106750214543,-0.71301090465688,-0.248435760185235,2.27899220720764,3,6,0.365653231623957,0.656605329200264,-0.45754866185077,1.17202016941359,0.727728289635785,0.688589210913492,-0.587510474123143
"YOS01",13,1,0.333447104339624,1.14140558295875,1.05046962191824,2.36410840422755,3,4,1.0026495178649,0.53307997589329,1.23609028926991,-0.972585694585491,0.0843234669942391,0.817678610171007,0.773769050833246
"YOS10",5,1,-0.496760305000548,0.357754375689559,0.41440294937432,1.23672028520912,0,0,-0.853543961396352,-1.02949645699376,-0.51583980210303,-0.945059506521872,0.0397341250595789,-1.02165927739272,0.624055623465501
"ZUC01",16,1,0.874306853887381,1.22013801929849,1.04018282937036,-0.507549957134652,0,6,1.64421208572765,1.54141249150374,1.91210970664565,-0.650627127599593,-0.298666218261952,1.62392870382773,1.03743414389258
"ZUC03",15,1,0.782809576934951,1.1334458729817,0.97846207408308,-0.624058965364509,1,5,1.37708461085242,1.25580245793453,1.61440895926485,-0.730191978605868,-0.483251865868182,1.0203705197071,0.709840308251021
