"","id","lifespan","sum_degree","sum_strength","sum_eigen","mean_mat","mean_matSize","mean_HRO","mean_N","mean_E","matriline","LRS","LBS","mean.grp.size","matSize"
"1","AGA84",8,142,36.8976208378621,0.0403651035840981,1.5,75,0.288881993234653,8034.03576167905,1389.84862562172,"168",0,1,6.02127659574468,4
"2","ALB93",5,125,23.528904764425,0.0817657415826657,20.3333333333333,73.3333333333333,0.519154021834939,8041.94102626385,1377.90173120617,"153",0,3,11.0735294117647,54.5
"3","ALB94",8,242,56.6667750700542,0.234153267521989,19.5,72.5,0.526743597047465,8043.62022282579,1377.33439243675,"153",1,3,13.9186046511628,55
"4","ANK89",14,714,102.793754634352,1.01492929061589,24.7272727272727,71.0909090909091,0.636462699126817,8043.64434899511,1369.65122192346,"144",5,9,NA,37.9
"5","ANK90",12,849,112.345970312349,1.34823767680914,24.5,70.8,0.679259337294692,8041.84297481963,1368.16517763171,"144",3,5,NA,50.3333333333333
"6","ANK91",8,397,49.9873370629349,0.574278410556579,25.3333333333333,72.5,0.668447391135731,8041.67863189411,1367.90270427344,"144",2,5,9.52976190476191,47.8333333333333
"7","ANM02",13,667,100.843718275105,1.00220216531531,15.1818181818182,71.1111111111111,0.577602271251536,8044.17657301617,1374.80358947278,"144",1,6,11.1627408993576,32
"8","APR74",7,383,39.5890162430268,0.418648484175863,3.66666666666667,75,0.565248347764126,8026.44242146933,1360.38271339405,"122",2,2,13.75,11.6666666666667
"9","APR75",14,135,17.0387163744965,0.0910869920921009,3.5,75,0.508766572813465,8016.59076963573,1364.08636070287,"122",0,5,7.51612903225806,9.66666666666667
"10","ARA11",7,455,58.8858791793237,1.98900619141418,21.8,62.8,0.719333485535256,8040.10069500999,1366.41539406336,"147",1,2,14.8848167539267,102
"11","ARI96",5,162,24.717110644156,0.170931125209472,22.6666666666667,73.6666666666667,0.367682499518642,8005.54137877464,1363.87818657617,"132",1,2,13.6923076923077,54.3333333333333
"12","ASP78",12,1098,235.323001753957,1.61983452407935,15.1111111111111,72.75,0.550889785308028,8043.98854400726,1375.16802196364,"151",1,3,9.68478260869565,50.25
"13","AST90",11,625,94.2125936634495,0.68413106762158,24.5555555555556,71.1111111111111,0.608854331372801,8044.41541853537,1371.34088940703,"144",2,5,9.88888888888889,51.5
"14","ATH87",15,1094,181.659162988064,2.32932527973352,24.5384615384615,73.5,0.512310334596116,8013.99679153312,1363.35485619552,"132",5,7,14.8284789644013,46.125
"15","AVO89",15,1104,206.360984084199,7.84831593087468,29.4166666666667,72,0.616135776495522,8037.8948838126,1358.53570461673,"143",6,7,NA,65.5
"16","AVO90",14,1227,218.880646697369,8.18594046725648,29.4166666666667,72,0.625448738327307,8038.23075809247,1359.45083169228,"143",3,9,20.0473684210526,61
"17","BAC98",9,471,76.819883931889,0.757962811887127,25.4285714285714,70.1666666666667,0.603593962098317,8044.19750341409,1372.7694839027,"144",3,5,11.1841155234657,43.5
"18","BAR79",13,1361,251.441689883968,2.0849509194038,16.6363636363636,73.3,0.550212971215423,8045.379559532,1372.06426106125,"155",3,8,NA,22.7777777777778
"19","BAR80",13,1124,254.85427959922,1.64363521919373,16.8,73.1111111111111,0.520623986108524,8044.58420690671,1375.4258416519,"155",4,9,10.8934426229508,21.5
"20","BAR83",12,1111,230.101052024414,1.40657522757335,15,72.5,0.528341889700084,8043.78318672308,1376.39222712388,"155",4,6,NA,25
"21","BAR84",11,924,189.210213150104,1.11547328099447,15.625,73.1666666666667,0.543048170406526,8044.45634817762,1374.623360032,"155",0,6,NA,26.2857142857143
"22","BCL84",9,1108,312.127574122623,5.13930852130253,17.4285714285714,71.7142857142857,0.545543483106528,8038.38478357613,1359.46732146626,"144",0,3,15.2830188679245,72.5
"23","BCL87",6,542,157.564394874917,2.56192252221321,18.25,71.5,0.533740001206042,8037.62724128998,1358.483345096,"144",0,1,14.6091954022988,122.5
"24","BCL93",15,1287,235.577011988297,9.53569682235154,25.8461538461538,70.6666666666667,0.626813130085373,8038.12632374684,1359.08143296539,"144",5,11,NA,36.75
"25","BCL95",10,752,138.526695912207,5.24526617026883,28.4285714285714,71.1428571428571,0.628983273160476,8038.40650286219,1359.01423544638,"144",2,3,NA,57.5
"26","BCL96",12,963,180.282284731775,7.26674498456086,26.1111111111111,70,0.639537076822749,8038.43035672767,1358.97976398416,"144",3,5,NA,44.1666666666667
"27","BEA00",16,428,50.237074767978,0.214813119133665,3.78571428571429,74.1111111111111,0.416976181279971,8036.77354417673,1383.03637765869,"155",0,8,8.55757575757576,14.2222222222222
"28","BET73",13,1880,344.018932317529,5.22037176811255,10.9090909090909,74,0.701011626907253,8038.27939422544,1367.60701770153,"147",2,7,11.9011764705882,79.75
"29","BIE01",12,675,155.613062650585,8.4456648151902,7.9,74.5,0.590747796026134,8040.88839138266,1357.29273751152,"142",1,7,25.1666666666667,13.125
"30","BIE97",13,862,189.254231329016,8.81571280091806,7.90909090909091,73.8,0.597991511600397,8039.46661907334,1357.26289787743,"142",3,6,NA,13.2857142857143
"31","BIG76",12,1205,256.548896921036,1.48126310851625,1.7,74,0.557953189768334,8042.68957806331,1377.07393774811,"154",4,8,11.5675675675676,1.77777777777778
"32","BIGHE",12,1121,477.407619603828,2.84247792276377,1.57142857142857,74.5,0.617394465087806,8042.81641166241,1376.90801791392,"154",2,7,NA,2.75
"33","BIL84",16,1585,279.602621868625,2.82401282640792,2.14285714285714,74.875,0.625455479186796,8043.00148427543,1370.08400279995,"150",3,9,NA,2.2
"34","BIT01",8,424,48.8926521864799,1.44956229593197,41.2,71,0.678140182175024,8029.89343151038,1360.93815348265,"143",2,4,25.7042253521127,100.8
"35","BLO72",18,1424,393.968949451739,1.70793358854854,5.33333333333333,74.7272727272727,0.494643619385218,8039.50003248919,1382.25626967915,"156",2,12,NA,7.30769230769231
"36","BLO75",17,1339,243.215749108574,0.869721922617543,5.6,74.6363636363636,0.443912961730082,8039.48869380399,1383.37595539969,"156",3,8,6.71531100478469,9.33333333333333
"37","BLO80",7,397,72.9452949958454,0.306887743046958,6.6,74.75,0.428642642662675,8038.91344753693,1383.86589566019,"156",1,3,5.81147540983607,15.75
"38","BLOSS",19,1294,472.60432284949,2.45158704641419,5,74.7142857142857,0.542259639254485,8040.4346019776,1380.68794305283,"156",5,10,NA,6
"39","BLT68",13,1265,447.100842660995,3.22572712042918,11,74,0.691239748166721,8041.99919394769,1370.07127348325,"147",4,7,NA,74.375
"40","BLT69",16,1931,585.044937213571,4.9061921804564,10.6363636363636,74.1666666666667,0.708604928305868,8040.46412859835,1369.4961810832,"147",6,11,NA,51.5833333333333
"41","BLT73",10,1256,195.597174029699,2.03933104841686,11.375,74,0.65899262092308,8042.83407476592,1369.82789899772,"147",1,3,NA,149.5
"42","BLT75",17,2374,426.675211002171,4.55990398693552,11.8,74,0.613903821489901,8042.7626443252,1369.88417233467,"147",4,12,NA,49.6923076923077
"43","BLTLE",18,600,380.361740412198,2.24600035665447,9.75,NA,0.734408391906679,8040.40408131974,1370.42441615007,"147",7,9,NA,58.6
"44","BNX93",18,836,212.997578364974,1.24145471799336,18.9333333333333,72.7333333333333,0.496786080110832,8042.75280374433,1377.95641192684,"153",3,7,15.1740614334471,39.625
"45","BNX94",14,568,136.334944126978,0.694583445565047,19.3636363636364,72.8181818181818,0.496436000714456,8042.38745651197,1378.50501321653,"153",3,8,13.8112244897959,35.1111111111111
"46","BNX95",16,727,170.183439416599,1.04560088643043,18.8461538461538,72.6153846153846,0.504139519447694,8042.23673654395,1378.42934022267,"153",4,5,13.9576107899807,38.6666666666667
"47","BOT79",13,951,158.568419320435,0.78425917148857,2.90909090909091,74.4,0.541449448916591,8038.8604750306,1378.31149666523,"157",3,5,10.5037313432836,5.16666666666667
"48","BR274",14,2128,433.583152121106,7.3212224897793,10.6363636363636,73.7777777777778,0.671177500026221,8034.63653288321,1362.87434222857,"141",1,7,NA,13.75
"49","BRA72",11,1507,270.313955692147,2.10141386070234,9.5,73.8333333333333,0.509515373265762,8017.48081236625,1363.07562662613,"106",3,4,NA,14.6
"50","BRA77",11,211,25.0588632654752,0.146976609804987,9.66666666666667,73.5,0.401460490210194,8012.73429834655,1361.64930915054,"106",1,6,5.53571428571429,11.7142857142857
"51","BRF79",14,1968,408.116968401046,6.04265291520753,3.25,75,0.577369434575437,8029.76039901869,1362.90829942327,"135",4,8,NA,7
"52","BRO66",15,1447,527.792621859847,4.4904391384056,11.125,73.6666666666667,0.711420824895758,8039.53705348637,1366.57952415979,"141",6,9,NA,8.3
"53","BRO70",12,1652,574.790110004124,5.95087437201182,11.1111111111111,73.8571428571429,0.682437602906802,8036.12746327959,1362.57951186042,"141",1,6,NA,15.2857142857143
"54","BST73",10,1471,371.060798283568,6.21494736010929,4.75,74.8,0.665079812163482,8036.26085370784,1363.03178201153,"139",3,4,NA,17.6
"55","BSY04",6,251,27.9677856155763,0.584203977260052,59,68,0.608681804168441,8021.90887596453,1363.20336409451,"147",1,2,20.4576271186441,145.666666666667
"56","BUC81",0,1597,417.781795280555,8.36894068801461,18.0909090909091,72,0.558335968599713,8038.05842620668,1359.09117266772,"144",8,11,NA,29.8333333333333
"57","BUC82",18,1790,341.460254522621,3.3663604546582,20.4,72.0666666666667,0.60846817392862,8043.4559337577,1370.42291059785,"144",2,12,NA,27.3076923076923
"58","BUL65",15,829,409.649582113479,2.68180035253918,9.8,74.25,0.677705647592173,8043.4076500079,1370.46779499673,"144",2,7,NA,46.25
"59","BUL70",14,1760,585.567324590641,4.54031243134869,12.3,74,0.636260105104716,8043.34138633368,1369.54755365781,"144",2,8,NA,43.1111111111111
"60","BUL71",15,2008,627.534094661288,5.44480098523318,13.0833333333333,73.6363636363636,0.654827411780751,8042.83848820585,1368.72783515443,"144",4,12,NA,31.3076923076923
"61","BUL73",16,2231,402.821168433242,4.56350354971641,14.5714285714286,72.9230769230769,0.633811106778071,8042.70241656142,1369.26088440459,"144",5,11,NA,32.4166666666667
"62","BULGY",15,449,349.28735709105,1.92309850218597,8,74,0.699820329597118,8042.23317158115,1370.49204013537,"144",6,8,NA,39.2222222222222
"63","BUM06",6,183,27.2655913332412,0.441328913054372,53.75,68.5,0.697056018426709,8041.64313523634,1367.27413931325,"147",1,2,10.5503875968992,136
"64","BUT06",6,231,44.6760922498172,2.80234432137345,13.75,73.5,0.592784756712059,8040.72222362949,1357.63995507686,"144",0,2,27.3809523809524,40.6666666666667
"65","BUT96",12,1059,165.132354823254,6.04819931952757,25.3,69.8888888888889,0.667725922329018,8035.72738675176,1360.78468887854,"144",3,8,NA,37.4444444444444
"66","BUT98",7,433,77.4246243155687,3.20594808010743,26.4,69.8,0.612728424764305,8038.1814353663,1357.59682189202,"144",0,1,NA,77.5
"67","CAF96",4,65,10.9133980309939,0.0297145773742021,21,72,0.314312161473588,8007.4903661943,1362.58527468997,"130",1,1,11.1111111111111,82.5
"68","CAILL",20,617,375.722615749511,2.301010878801,3.5,75,0.607697670703043,8029.8145246536,1363.22937521267,"128",4,7,NA,1.75
"69","CAL82",13,1636,436.016290642288,8.2655923691395,4.09090909090909,73.75,0.629335840686121,8036.65554424542,1362.72082775107,"139",4,6,21.5217391304348,11.5714285714286
"70","CAL84",16,1915,421.052390140813,9.03724580573303,5.07692307692308,73.8,0.654845915624799,8037.13153005884,1363.3258004312,"139",3,9,NA,8.4
"71","CAN80",11,701,102.711728656012,0.508598875050795,24.5555555555556,72.5,0.244829772570962,8001.99661418159,1372.67947311185,"132",1,5,4.55194805194805,45.3333333333333
"72","CAN82",10,722,101.661353363351,0.638654027276104,26.7142857142857,72,0.322945070479588,8004.9242949116,1369.98638405502,"132",1,3,5.36283185840708,60.75
"73","CAN83",6,175,20.2962811293666,0.109279068736006,23.5,71,0.354733190986749,8007.14676154925,1372.15712802589,"132",0,1,5.32258064516129,91
"74","CAN87",7,193,32.8392391080762,0.11424039677968,25,72.3333333333333,0.239219336551879,8001.27689461784,1372.04586365796,"132",1,2,NA,63.3333333333333
"75","CAP84",15,1798,406.396891175648,8.42989485838464,14,73.5,0.652994176043278,8036.98184040826,1363.25486193554,"140",3,8,NA,26.3333333333333
"76","CCO87",14,1299,291.67978734842,7.81350983506788,5.41666666666667,74.2,0.597293642468466,8038.54186054766,1358.84999388208,"142",3,8,14.5258620689655,13.3333333333333
"77","CEL95",3,47,4.89350174640569,0.0445482124262596,31,71,0.677002381281357,8042.62857355503,1369.61971536232,"144",0,1,16.8333333333333,101
"78","CFI94",15,1075,219.079651464869,9.07560117465759,7.63636363636364,74,0.602675316787779,8039.05372118212,1357.6820121358,"142",4,9,NA,13.4
"79","CFU82",13,1443,381.495602141935,6.98525648635521,4.9,74.8,0.565138549364065,8037.07822466031,1359.31485142021,"142",1,6,NA,15.1428571428571
"80","CGH00",10,817,122.459282935551,5.08261971950729,40.25,70.875,0.704649581998728,8036.13740024755,1361.81594280994,"143",2,5,23.7161290322581,93.1666666666667
"81","CGH94",16,1424,238.425658484177,8.859018738236,38,70.7692307692308,0.697692031925288,8035.65986341087,1362.35424663322,"143",4,7,24.6380952380952,74.75
"82","CGH95",14,1269,214.745399081489,7.92230037895588,37.9166666666667,71,0.69623339642299,8035.08346345306,1362.66003631994,"143",2,5,NA,84
"83","CHD05",12,593,137.572947086507,7.6890884018276,5.88888888888889,74.3333333333333,0.597272924597639,8040.27524583966,1357.29709964074,"142",0,6,24.3890784982935,14
"84","CHE73",9,1188,187.34123472292,2.53748695257912,11.7142857142857,73.75,0.714236056921552,8036.35230205624,1369.38285727532,"147",1,3,13.4375,150
"85","CHE80",13,1641,319.7546345934,3.66410683386608,11.8181818181818,73.4444444444444,0.622893549476427,8041.74812831373,1369.39225176923,"147",3,6,11.2116991643454,84.1428571428571
"86","CHK07",10,551,73.1111994194542,2.86768346781296,42.1428571428571,67,0.679331120555624,8036.32398960364,1360.7199388247,"147",2,3,29.5769230769231,108.75
"87","CHN03",15,699,99.8141044541564,1.65592607471675,14.9230769230769,73.25,0.467131444813203,8016.41080925414,1363.37753366407,"138",3,9,12.6377245508982,26.4
"88","CHO73",15,1083,194.155949728574,0.902252637313679,5.5,75,0.527493314233208,8039.73356245528,1381.00963429121,"158",5,8,7.42784810126582,10.8888888888889
"89","CHO75",11,976,180.995068474236,0.963076318029479,5.66666666666667,75,0.578303185732426,8041.07980824201,1377.35559743291,"158",3,5,10.0861538461538,15.1666666666667
"90","CHOCH",16,553,335.527334730251,1.9009380689614,3.75,75,0.625048584254875,8040.35559999618,1377.49067370507,"158",6,9,NA,7.6
"91","CHP94",10,407,58.7459212228957,0.346021184607714,2.14285714285714,74.5,0.494976661946607,8036.2158794207,1381.6044306707,"156",2,5,12.6217948717949,8.5
"92","CIN76",12,1754,411.380164606602,7.12458250644447,4.8,74,0.63654282015868,8036.59962725926,1363.31435973813,"139",1,3,NA,20.75
"93","CIN78",10,1229,319.687806976721,5.93396495810324,4.85714285714286,74.5,0.611359223930334,8035.65363455717,1362.42755581243,"139",4,4,NA,16.4
"94","CLA85",14,1564,380.520927030493,8.64770684607982,7.41666666666667,74.7142857142857,0.660189153521818,8036.27509245448,1363.3756451824,"137",3,8,21.7673796791444,14.3333333333333
"95","CLA87",6,512,135.144493155145,2.01141256279861,5.75,74,0.642027379654562,8038.32820522846,1363.40313407436,"137",1,2,22.04,36.3333333333333
"96","CLC75",11,599,72.6538374434418,0.719279874292684,17,74.5,0.588217554200503,8019.11735980078,1362.5511231784,"130",3,6,13.8295454545455,47.4285714285714
"97","CLC78",6,319,50.2274195596265,0.282943361949328,21.5,73.25,0.413951681439293,8008.27121498712,1361.76085491738,"130",0,2,8.76470588235294,93.6666666666667
"98","CLC80",13,730,128.671677508739,0.520964552731637,20.4,72.3333333333333,0.261624333882865,8001.85421443248,1363.60678613482,"130",5,6,6.29220779220779,48.7142857142857
"99","CLC82",7,362,61.478737647037,0.305135775956458,20.75,70.6666666666667,0.26957019183221,8003.91779290884,1364.30909157097,"130",0,3,6.85483870967742,74.5
"100","CLE74",12,1801,413.69156234,7.17841512526245,8.4,74.6666666666667,0.664145798206834,8035.70069986194,1363.16268882407,"137",4,6,NA,22.7142857142857
"101","CLE75",12,1816,418.657430699727,7.24940176470275,8.6,74.5714285714286,0.664224689112245,8036.35513055066,1364.08558366349,"137",3,4,NA,29.4
"102","CLE76",11,1567,386.882294233511,6.82757127455064,8.77777777777778,74.5714285714286,0.651177977517275,8036.50534755481,1363.4277383982,"137",2,4,21.2861271676301,29.8
"103","CLE77",13,1920,482.960862626406,8.17762851883723,8.63636363636364,74.625,0.64486704897781,8036.56712081668,1363.19266800015,"137",2,6,19.6261904761905,22.4285714285714
"104","CLEOP",18,901,429.625629543793,3.35529749534033,5.2,NA,0.711169282729079,8035.81663419058,1364.80560153199,"137",7,11,NA,12.3333333333333
"105","CLO96",16,1122,155.160623363924,1.99124843566131,49.5384615384615,70.4615384615385,0.674207003333628,8042.7640990744,1370.24849513768,"147",0,8,14.7366336633663,75.6666666666667
"106","CLT97",15,1012,196.339047142624,9.30283259367478,7.83333333333333,73.8,0.624599681490319,8039.77827739573,1358.57677362477,"142",2,9,NA,11.4
"107","CMO77",13,1058,268.350164063967,4.57589010989418,4.83333333333333,75,0.549760351491516,8037.41353448283,1359.05528901077,"142",3,6,NA,13.7142857142857
"108","CMO78",13,1059,262.412821804512,4.47818197030621,4.83333333333333,75,0.554699803957319,8037.75663815642,1359.11188171848,"142",3,6,14.2654867256637,13.4285714285714
"109","CMR05",10,242,60.9543481597104,3.82101320110713,7,74.4,0.599394733633263,8040.43530644516,1358.02468697451,"142",0,3,28.495652173913,14.75
"110","CND04",11,767,96.8180329068496,3.411763137498,14.6666666666667,73.875,0.67602120406914,8031.44657278004,1363.37456421273,"140",2,6,19.5586206896552,29.1428571428571
"111","COC72",13,537,64.3973734046318,0.481092082726376,5.14285714285714,75,0.464118573918961,8015.1298175085,1363.5680202828,"120",0,5,NA,6.33333333333333
"112","COC75",11,264,33.9723375244182,0.242687588173458,4,74,0.57543724292132,8021.52326811407,1360.94423726157,"120",1,5,9.71428571428571,7.66666666666667
"113","COC76",10,66,9.08978492919834,0.0376417330640212,6,NA,0.291095425354165,8009.67966571799,1361.35052125098,"120",1,3,8.80952380952381,8.75
"114","COCKL",16,386,43.8578433841322,0.274011399021988,5.4,75,0.511085086420742,8016.67900899982,1361.68542522435,"120",4,8,NA,3.22222222222222
"115","COI77",11,265,50.4229974788547,0.116211748489137,1.66666666666667,74,0.418004567070381,8036.50744738163,1384.57006271398,"162",0,4,5.01234567901235,4.2
"116","COINH",14,196,30.3491803153881,0.084093109214108,2,NA,0.507150226618633,8036.4317244465,1382.82730494971,"162",1,5,5.83928571428571,2.83333333333333
"117","COL72",20,2293,430.370117490304,2.90529854744626,17.5882352941176,72.9166666666667,0.440325391754939,8011.11541902763,1364.06222927616,"130",6,14,NA,22.7333333333333
"118","COL74",15,1062,142.334145172661,1.54519575727955,17.625,71.8,0.527782539764139,8016.66697449691,1364.36934650004,"130",4,10,11.6165803108808,31.3636363636364
"119","COL75",4,366,47.7187563439793,0.58703630987851,14,74,0.649169604467505,8025.8979217725,1363.09429648132,"130",2,2,NA,96.3333333333333
"120","COL78",8,991,226.049771774897,4.11366190054487,21.1666666666667,72,0.642816379081146,8033.93437086042,1362.78312981181,"130",1,3,18.9850746268657,77
"121","COL79",10,1350,293.624320774674,5.00761597016387,20.25,71.7142857142857,0.64350121970936,8031.50574531356,1362.95789966747,"130",2,5,20.4301886792453,55.5
"122","COL80",17,2145,555.130754184726,11.556057725326,21,72.4615384615385,0.632327523073427,8035.57527518765,1363.3180640397,"130",5,11,NA,31
"123","COLLE",14,1828,633.130065155491,6.2742511736086,14.3,73.8,0.666692083496559,8031.63840455439,1363.06427540894,"130",8,9,NA,29.8
"124","COT78",4,103,9.94642604626991,0.0738979328453551,22,75,0.517382017862496,8011.24090340075,1364.73249849721,"130",1,1,4.86666666666667,135.5
"125","COY75",6,577,70.1177669416472,0.501059539531855,2.25,75,0.46040835499698,8012.82053478935,1363.650683001,"103",2,2,7.9327731092437,2.66666666666667
"126","CRA81",5,271,55.9064022945742,0.413446544296946,2,74,0.490905527517852,8042.5744459093,1379.33796754198,"154",0,1,11.7903225806452,3.5
"127","CRB95",16,593,75.9334123487014,0.374329653801002,2.69230769230769,74.75,0.455092637974815,8037.86545138486,1383.29353883948,"158",2,8,10.8340248962656,10.7777777777778
"128","CRB97",9,230,35.388255484448,0.168480612061068,2.2,74,0.482062466525462,8040.41591915626,1381.58838763781,"158",0,1,13.5263157894737,18.5
