"","id","lifespan","sum_degree","sum_strength","sum_eigen","mean_mat","mean_matSize","mean_HRO","mean_N","mean_E","matriline","LRS","LBS","mean.grp.size","matSize"
"129","CRO90",9,672,136.425595073295,5.13055719334679,15.8571428571429,73.2,0.668067212426396,8035.59832708472,1362.71184111451,"138",3,4,22.8954545454545,47.8
"130","CROTT",16,1551,596.706900109899,6.01931441560266,6.75,75,0.670421792139243,8034.44894989539,1362.57938248164,"138",5,10,NA,23.3636363636364
"131","CRT71",8,1091,475.371642242885,4.38608309833922,6,75,0.672157300980786,8033.21295699167,1363.16040339016,"138",2,5,NA,42.8333333333333
"132","CRT74",12,1668,351.385279486808,5.72622295594387,9.11111111111111,75,0.655336820391548,8032.12943444211,1362.79175571869,"138",3,5,NA,44
"133","CRT76",17,2549,616.010939957095,9.57473586403117,11.9285714285714,74.8333333333333,0.619884007615025,8031.87143954572,1361.4047990124,"138",4,10,NA,24.8181818181818
"134","CSK98",7,273,44.9421309947937,0.443108027941573,26.4,69.8,0.617453169325953,8043.2823793804,1371.18190421185,"144",0,2,10.5189873417722,63.6666666666667
"135","CUC84",13,1479,417.969352459232,9.0006310400453,13.8181818181818,73.3333333333333,0.620476581478025,8035.47460247182,1362.60619246598,"140",0,5,NA,32.3333333333333
"136","CUC91",16,1435,252.933079730776,9.58910144560877,14.7857142857143,74.3,0.686106646091844,8034.80520486704,1362.71953310907,"140",4,8,25.5789473684211,28.8888888888889
"137","CUR78",14,2051,520.033440624458,8.65561221481852,15.25,74,0.63224012088472,8036.07529841869,1363.42891652687,"143",5,8,NA,51.7777777777778
"138","DAN90",15,1019,151.512906798493,1.46943282936771,25.0769230769231,70.5384615384615,0.634137909165365,8043.64473679802,1371.08584673142,"144",2,10,12.3870292887029,38.1818181818182
"139","DAN95",23,1678,249.414035894875,3.7311402620718,17.8571428571429,71.4736842105263,0.669730718748264,8042.579095876,1370.12529517358,"144",0,0,12.7327080890973,0
"140","DEC79",4,53,7.87507300608083,0.0288529600699599,2,74,0.206381696872299,8004.66998744756,1362.41855449629,"103",0,1,8.91666666666667,1.5
"141","DIC94",17,1043,136.181786045243,1.6203579763958,47.9230769230769,70.6153846153846,0.656857291719389,8043.35782398523,1369.44685138686,"147",7,10,11.0299401197605,70
"142","DIC95",21,1537,207.241209473887,3.53040139633238,45.3157894736842,69.4210526315789,0.687862082807451,8042.23916747203,1367.70324277542,"147",3,14,11.8968253968254,56.6
"143","DIC96",3,46,6.06869831594898,0.0508449681609146,34,68,0.607692635563927,8045.41511372981,1370.27463580373,"147",0,1,12.0833333333333,241
"144","DOC94",15,859,125.137037594728,1.48616476045107,47.1666666666667,70.8333333333333,0.654665643114373,8043.05209628289,1368.10452710326,"147",4,9,10.5801886792453,79.4
"145","DOC96",16,931,142.162487303997,1.72372241772024,49.2857142857143,70.1428571428571,0.662731338333276,8042.88288629378,1368.75886964512,"147",5,8,11.563071297989,74.2222222222222
"146","DOC97",4,152,20.4246066650698,0.212943656875054,39,73,0.647685567477261,8042.48939148412,1370.52564230004,"147",0,1,15.125,232.5
"147","DOR78",13,1263,180.920320020731,1.88473157350058,22.3,73,0.543809428487056,8017.86058291245,1362.67050888953,"132",2,9,11.2252747252747,29.1
"148","DOT02",12,547,96.8342620292251,0.785896345013953,8,73.8,0.535162291633061,8041.3766262648,1377.34496887452,"151",1,4,14.8051948051948,19.6
"149","EBO90",14,1271,245.843287148895,9.18728746591207,32.25,72.2727272727273,0.680522691151045,8036.331122227,1362.87038535486,"147",4,7,NA,83.125
"150","EGR91",14,898,110.394389631091,3.25827562959574,30.5454545454545,72,0.669246311307181,8031.71099984497,1362.40695307073,"143",3,8,21.8476821192053,386.666666666667
"151","EGR96",6,171,23.4359777521405,0.276826036300394,33.5,70.5,0.621950631264682,8027.72615922094,1363.16214652308,"143",0,2,24.5277777777778,133
"152","EID03",15,1126,167.380451717681,6.30308998912697,2,75,0.686540905539523,8032.94329368125,1362.88625944898,"141",1,7,20.5631469979296,3.375
"153","EIF81",12,693,104.730489064701,0.65289014520162,20.25,72.5714285714286,0.316382962031798,8006.58451760957,1362.04795968494,"130",3,5,6.54205607476636,56.8333333333333
"154","ELG68",14,1370,358.721899275375,2.49752443766984,9.875,74.5,0.565472315545562,8019.85415275742,1362.72661752162,"106",5,8,NA,9.88888888888889
"155","ELG71",12,1244,246.334371778853,1.51779382600888,9.5,73.8333333333333,0.503853692351902,8016.92624123506,1362.90296770978,"106",3,7,NA,11.375
"156","EOL86",6,227,36.5210188311112,0.150903626474751,28.3333333333333,71.6666666666667,0.203784932468065,8000.81168649893,1371.29573059602,"132",0,2,4.19512195121951,65.3333333333333
"157","FAG79",10,1310,302.681765999416,5.29959957294724,9.875,74.2857142857143,0.622310997668771,8034.87814369275,1363.4215640307,"147",4,4,19.5020408163265,115.4
"158","FAN88",12,1061,224.425609566744,5.99590274208189,21.7,73.4,0.657405804717949,8034.58937524226,1363.10631526865,"130",4,6,NA,58.7142857142857
"159","FAN90",18,1665,271.382128152319,10.1606579639504,18.2666666666667,73.3846153846154,0.692364483573478,8036.37291559393,1363.62893227497,"130",8,14,NA,56.6666666666667
"160","FAN93",12,956,169.826851564035,5.83704553597892,18.3,73.125,0.686072413524039,8035.38695650805,1363.06825417127,"130",1,6,22.3929618768328,65.2857142857143
"161","FDL00",15,1016,170.515667735869,8.67466817237592,11.7692307692308,74,0.649771920408026,8038.64279405043,1358.67262926155,"137",3,8,26.0813253012048,14.8888888888889
"162","FDL03",13,931,155.207303062439,7.81497444845065,11.2727272727273,74,0.666282733133214,8037.64532560848,1359.25645262982,"137",2,5,23.7014925373134,18
"163","FDL96",8,534,91.0850329819421,3.47122574624871,10.8333333333333,74,0.638695864517289,8037.5423333658,1359.53744788863,"137",0,2,NA,33.6666666666667
"164","FDL99",17,1134,178.22868494163,8.47325494032456,11.7142857142857,74.1,0.661321039268679,8038.11027653769,1359.12265727438,"137",4,9,24.8152866242038,15.1
"165","FEA94",8,366,67.0874968474213,0.396608843906113,18,71.6,0.614228998817453,8043.18863461483,1373.58830850208,"151",0,2,11.3414634146341,43.3333333333333
"166","FEA95",7,343,63.6061604750146,0.391713236824457,18,71.6,0.588099738505069,8044.40235595086,1374.45545721558,"151",0,3,12.242774566474,33
"167","FEE71",12,1831,601.481992978802,6.23347217799415,4.6,74.8,0.668116323301512,8031.91905943894,1363.17147639288,"135",3,6,NA,9.71428571428571
"168","FEE75",6,702,130.155916115196,1.87044448179096,5.25,74.5,0.704021247771181,8032.02473363929,1364.04437120923,"135",0,2,NA,19.6666666666667
"169","FEEDE",10,489,352.114916957282,1.99817459959675,4.66666666666667,75,0.671714693428881,8032.22101038456,1363.41207923301,"135",5,6,NA,9
"170","FEN90",13,332,40.84120393681,0.826906810568019,25,74.5,0.533192032219485,8018.4345997251,1362.26966934669,"133",2,8,14.0681818181818,33.6666666666667
"171","FID86",7,752,197.799375051018,3.08938375359728,7.6,73.6,0.618539536831919,8035.86263377929,1362.66069886019,"136",0,1,NA,13.5
"172","FLG98",16,918,138.72840095649,1.92739524344272,19.3571428571429,71.25,0.672918705192496,8043.07968107043,1368.89481232334,"144",0,8,12.7466918714556,31.5555555555556
"173","FOP97",5,206,34.4726714848003,0.312440333647155,25.6666666666667,68.6666666666667,0.659155313457941,8043.79145378706,1369.53358774672,"144",0,1,12.2285714285714,87
"174","FRO93",4,110,18.501065093793,0.154328256310877,3,74,0.646149602251203,8042.11187971956,1368.31861263004,"150",0,1,12.3695652173913,2
"175","FRT07",10,515,69.9822589916555,2.49209161265006,10.4285714285714,73.3333333333333,0.682115203388112,8033.32757917292,1361.14280526015,"144",1,5,23.0428571428571,29.6666666666667
"176","FTH03",7,190,25.573704736014,0.413684243393683,7.5,NA,0.536540067700568,8017.03166726044,1363.82013324737,"135",1,2,10.75,10.3333333333333
"177","FUL83",10,772,186.744316113445,0.861819351659215,10.125,74.5714285714286,0.507553093459312,8041.60146621528,1378.13039375742,"153",2,5,12.3658536585366,41.8333333333333
"178","FUL85",8,513,130.997839676722,0.534707213019828,10.1666666666667,74.6666666666667,0.487547831589189,8042.31488943793,1378.62621350404,"153",0,3,NA,55.75
"179","FUL86",16,857,200.117234102026,0.771910024104062,15.3076923076923,73.5384615384615,0.487649370927217,8042.51798636354,1378.92974241034,"153",3,8,NA,34.3333333333333
"180","FUL87",11,557,126.919950628981,0.523691559591021,14.25,73.875,0.508302436578647,8042.32672801665,1377.48469911671,"153",3,6,11.1671924290221,38.7142857142857
"181","FUL89",11,399,97.135826301746,0.382396821059077,17.4285714285714,72.7142857142857,0.508900251757824,8042.93922477063,1377.7072750496,"153",5,7,12.4138972809668,33.5
"182","FUL93",16,717,151.565225303628,0.786316432885845,19.2857142857143,72.6428571428571,0.477732906077357,8042.3574022718,1378.87239191296,"153",1,7,11.47983014862,39.125
"183","GAL85",12,1087,188.158069221983,1.59911969222658,19.6,72,0.576349650726444,8044.79625262745,1370.94079837903,"144",3,7,NA,38.875
"184","GAL89",12,606,101.261655743458,0.781910203496188,24.5555555555556,71.1111111111111,0.620336363341311,8044.1717208193,1371.13609213848,"144",1,5,11.4512195121951,51.5
"185","GEC95",18,306,52.4551399786564,0.0895192560085151,3.0625,74.8,0.291208396746231,8036.71541192593,1387.32051869409,"152",2,9,3.76623376623377,6.2
"186","GIN93",14,1264,158.990347461873,5.12217534109034,41.5833333333333,71.9166666666667,0.704210285877858,8037.64832348264,1364.84574448372,"147",3,7,16.1976744186047,88.25
"187","GL375",11,995,168.899773901225,0.912903184933723,4.33333333333333,74,0.569358241891824,8040.0883139848,1378.21892406001,"157",3,5,10.8551724137931,6.83333333333333
"188","GLA69",13,1227,480.404050168972,2.63618990228994,4.22222222222222,74,0.589517332426032,8042.10528374859,1377.96140529194,"157",5,9,NA,23.4
"189","GLASS",16,466,353.825219168734,1.97884506696251,3,74.3333333333333,0.629717358873373,8041.30729941932,1377.62546455784,"157",1,7,NA,3.875
"190","GNB07",10,821,107.234084089991,4.11527809918532,39.25,66.5,0.708380821847221,8037.5861925153,1363.27950251056,"147",1,3,15.4217171717172,108.75
"191","GOD94",17,1273,191.704204476874,6.8840089558688,38,70.7692307692308,0.66934244104764,8033.58094762307,1361.6513143578,"143",5,12,NA,59.6923076923077
"192","GOD97",18,1248,264.18097777664,13.3295131300211,37.9375,70.375,0.623820115153824,8039.44835013675,1358.02795994677,"143",3,11,24.0684410646388,56.8333333333333
"193","GRA02",7,481,72.0900676727981,2.99308623266764,10.6,72.8,0.697164976746055,8035.18333686078,1363.21326741855,"130",0,3,22.0352941176471,55.5
"194","GRA93",15,1261,208.173089002478,7.30242877387548,17.1666666666667,73.4,0.70259001083156,8034.39330342006,1363.22309315567,"130",4,8,NA,62
"195","GRA95",5,278,49.5608148476357,1.31957489127365,21,73,0.671537998675652,8035.53957142596,1364.97165422981,"130",0,1,26.1571428571429,82.5
"196","GRA96",9,722,97.9072971744788,3.09435797373815,17.1428571428571,72.8,0.712328511838543,8036.53775707752,1363.01953332909,"130",0,2,19.3857868020305,67.6666666666667
"197","GRA98",15,1373,197.47191118816,7.88039913565196,11.2307692307692,73.7,0.710190056092724,8037.0531719507,1363.12058057775,"130",1,6,18.6571428571429,54
"198","GRA99",9,743,111.684913278631,4.5381431448742,13.1428571428571,73.3333333333333,0.716040950714352,8035.76436127494,1364.01610752447,"130",1,3,24.4821428571429,58.25
"199","GRC76",12,1614,414.022281497062,7.35543194207257,15.5555555555556,73.8333333333333,0.629041517210134,8036.3087457722,1362.94954558158,"140",2,6,20.5226666666667,35.5714285714286
"200","GRE68",12,1258,534.672937482354,5.24600648454636,11.7142857142857,74.5,0.667957461608401,8034.37088579085,1363.28644957118,"140",6,7,NA,27.875
"201","GRE72",14,2082,629.853528301378,9.08856763796112,14,73.8571428571429,0.661062447337299,8035.93891853776,1364.03383004379,"140",4,7,NA,30
"202","GRE73",9,1177,276.254145752751,4.55689845518918,13.2857142857143,74.2,0.66898252831008,8035.48324085169,1363.35976718817,"140",2,4,NA,46.2
"203","GREET",12,402,327.242013210039,1.75958839472747,8,NA,0.695316776535976,8035.26527507755,1364.40509199131,"140",6,8,NA,24.3333333333333
"204","GYP07",11,681,84.3780691686847,2.76853095435348,11.875,73.625,0.659156264604762,8027.84512364851,1363.16642218997,"140",1,4,16.9483394833948,28.6
"205","HAL90",21,1539,200.600215852977,3.88030706210905,17.2105263157895,74,0.537105750998815,8015.89633255119,1364.14424088097,"133",5,9,14.959100204499,33.3
"206","HAL94",9,688,93.9724704622617,2.19154357613039,24.1428571428571,73.8333333333333,0.63215824920246,8026.17754607603,1362.14080605241,"133",2,5,21.7371794871795,39.5
"207","HAR82",13,1806,362.132348785558,5.74078867972614,15.5454545454545,72.7777777777778,0.658815689237148,8038.68283990949,1367.99563556827,"155",2,7,NA,24.375
"208","HED01",17,1133,153.538393690685,2.8444564198867,43,66.7333333333333,0.660893398711367,8043.42539179738,1369.93225818129,"147",2,8,12.3103448275862,76.6666666666667
"209","HED12",4,157,14.5387313365571,0.357682268542849,28.5,68.5,0.659850654952282,8043.22132079308,1370.24185135293,"147",0,1,8.92424242424242,103.5
"210","HIC84",15,1436,258.410478872064,2.64203528394361,18.9230769230769,72.5,0.624061351396396,8042.88397187414,1368.63284840486,"147",6,11,10.0608695652174,54.3333333333333
"211","HIC88",16,1154,181.707128424501,1.95987052980687,30,72.4615384615385,0.643422875723998,8042.65186760662,1369.25417214614,"147",6,12,11.0338266384778,60.5384615384615
"212","HIC89",8,312,50.0526773694937,0.520718850915973,19.6,72,0.664708678935719,8041.69943787687,1368.16661264913,"147",3,5,11.2393617021277,95.6666666666667
"213","HIR03",12,414,58.909488112852,0.401194410444992,13.5,72.7,0.441386572916125,8042.70418687197,1380.28630555955,"153",2,9,7.64406779661017,27.7
"214","HNY12",5,68,13.6395594858743,0.569131898183424,5,75,0.645150056263943,8040.91042224178,1358.85709060185,"139",0,1,37.1111111111111,9
"215","HOL00",10,645,78.5108924693753,1.0077850937736,54.375,69.625,0.640616897830938,8043.03960167867,1372.39698900641,"147",1,4,13.5087719298246,116
"216","HOL94",13,899,121.390033453723,1.29531104765714,44.7,71.5,0.635819158130324,8041.70243600228,1373.52747054821,"147",3,4,13.7295081967213,121.2
"217","HOL97",15,1196,155.000465810974,2.32900352956031,50.4615384615385,70.3076923076923,0.65940958124483,8041.72137469524,1371.6947457389,"147",0,7,15.8423236514523,82
"218","HON00",8,474,75.3781223610972,1.67289875343156,22.5,73,0.606992357605914,8021.84583068789,1364.28028814239,"138",2,3,20,50.75
"219","HOO05",13,1090,166.517635226331,7.06864982732878,30.4545454545455,69.6363636363636,0.694698101041943,8036.14350191518,1361.86465695802,"143",1,8,20.7880085653105,76.5555555555556
"220","HRM95",9,855,132.475692005671,4.48498860166606,2.85714285714286,75,0.688387442794086,8037.63176548682,1362.52888627546,"136",0,2,22.4214876033058,6.33333333333333
"221","HRM99",8,668,109.040614468994,4.53038815789237,1.83333333333333,75,0.708393459467351,8035.35831843339,1362.87104154983,"136",2,3,24.8017621145374,3
"222","IBI83",3,114,13.0592733494589,0.172663245515385,14,70,0.448934504682726,8025.28893381597,1362.28647362175,"143",0,1,28,206
"223","IBI84",13,1427,244.202844105322,4.13679196467145,19.7272727272727,73.5714285714286,0.625851926751728,8028.92679095653,1361.6207226637,"143",4,7,NA,59.5
"224","ILE86",18,1911,282.19067075,3.58885352572285,27.9375,72.5714285714286,0.677526037620872,8041.06236913698,1369.52546512116,"147",3,8,14.1428571428571,78.1111111111111
"225","ILE87",20,1817,283.043170657453,3.24266477324301,32.9444444444444,71.875,0.660809744124051,8042.19592585875,1370.16469424534,"147",4,12,NA,60.1538461538462
"226","INI86",15,1551,364.692783785826,8.93001965101216,5.23076923076923,74.2222222222222,0.647529542530874,8036.55136861375,1362.99184025333,"136",4,11,20.5135746606335,6.41666666666667
"227","INI87",6,560,142.412375887836,2.1482685718161,7.5,73.25,0.625949193172578,8035.77127605678,1362.65457718041,"136",0,1,NA,13.5
"228","IVO99",16,1287,197.58474644781,7.89545589420492,50.6153846153846,68.8461538461538,0.71112695454708,8035.95835094575,1363.62677048216,"147",0,6,NA,88.5714285714286
"229","IVY95",5,214,26.5163638393269,0.28542862562317,34,70.5,0.672610148684312,8043.32089867305,1368.81409383741,"147",0,1,14.6567164179104,241
"230","IVY97",18,1056,155.026630987701,1.84174933434307,47.9375,69.3125,0.631929312702988,8043.73557357775,1371.13759177419,"147",3,7,11.5210084033613,78.875
"231","JAE02",16,749,136.34120314578,1.6655763932119,11.6428571428571,72.5714285714286,0.534804557590422,8041.5376428313,1377.45718365832,"153",1,6,13.6179245283019,32
"232","JOS74",4,137,15.4913300280201,0.105788300424025,11.5,74,0.339644323872236,8018.69734824501,1361.43462233107,"106",0,1,8.375,29.5
"233","JOS77",6,225,34.1226950753223,0.191000666884413,10.3333333333333,74,0.401805109536334,8010.91115122044,1361.37922544933,"106",0,1,7.36666666666667,23.5
"234","JUG87",12,1096,218.62587252993,4.07832679675905,4.6,74.3333333333333,0.59413958661943,8029.65862559023,1362.29011933951,"135",1,5,17.8881118881119,10.5
"235","JUN85",14,1607,318.292154061763,6.6011423965427,19.75,72.2222222222222,0.664110014945496,8038.03227476033,1365.18558371112,"147",4,8,16.0866141732283,68.8888888888889
"236","KIL82",11,1271,250.574306018218,2.70815486547796,17.1111111111111,71.7777777777778,0.58717273208185,8042.95146889199,1368.96640519048,"144",4,6,NA,47.4285714285714
"237","KIT95",19,1067,203.643339586426,1.57669799733147,11.7647058823529,73.1176470588235,0.545527190989488,8043.63530204341,1375.74857703178,"151",0,10,13.8620689655172,19.0909090909091
"238","KLD05",7,215,40.804294333844,0.279615117766136,14.8,72,0.454932299108,8043.28213068375,1379.34156456165,"153",0,3,11.31875,37.25
"239","LAM83",15,1573,388.741732683139,8.00163984389224,5.16666666666667,74.8,0.578097808634067,8037.18537774687,1359.05111735104,"142",4,8,13.7425474254743,13.3333333333333
"240","LIB78",15,858,102.595461514891,0.410472885463004,5,74.2,0.499626909929681,8030.78305988608,1380.65897922952,"165",3,6,6.2,8.28571428571429
"241","LIBRA",13,189,25.0239287183847,0.0556668213529823,4.75,NA,0.420917629373501,8032.27434681259,1384.36944743339,"165",1,5,5.03571428571429,8.83333333333333
"242","LIM78",5,539,79.6797256206579,0.982470048784915,15.3333333333333,73,0.713498850983906,8037.34551871911,1368.65643228725,"144",0,1,13.2619047619048,154
"243","LIM80",13,1624,312.945159863625,3.69446552583204,17,72.4,0.609611851000911,8041.68261019589,1368.93474160567,"144",1,7,9.97076023391813,43.375
"244","LIM83",15,1517,293.576704282045,2.90676231927714,19.7692307692308,72,0.609806240497093,8042.86642618921,1371.37293758595,"144",1,8,NA,36.8888888888889
"245","LIM85",15,1737,325.515217866626,5.53595475639469,21.8461538461538,71.5384615384615,0.662451251668419,8038.52138778364,1365.17798456277,"144",6,8,NA,34.4444444444444
"246","LIT70",16,1485,477.674205052537,2.57491725241065,6.66666666666667,74.3333333333333,0.558283352935383,8040.48875349163,1379.8128879077,"159",3,10,NA,4
"247","LIT75",7,525,83.8180817420858,0.373037195048654,7.4,73.6666666666667,0.604601845154124,8039.2032044496,1378.14287710909,"159",1,2,12.6449275362319,8.66666666666667
"248","LITLH",16,1148,397.102452764189,2.1347201577511,7.22222222222222,74,0.6170692900377,8039.50635708028,1378.40757851262,"159",7,11,NA,3.08333333333333
"249","LIZ86",14,473,91.7099251092915,0.209268750662118,4.16666666666667,74.6666666666667,0.377989610315595,8037.40369503483,1385.0111889328,"152",2,4,NA,9.8
"250","LMS00",15,733,82.3694682791909,2.17800452350364,37.75,70.75,0.623320598871568,8028.40179125681,1362.85503183175,"143",4,6,23.2650602409639,83.8571428571429
"251","LMS06",9,603,77.435689263281,2.75720526667134,36.8571428571429,69.7142857142857,0.667072208645464,8032.04835166432,1361.67760327401,"143",1,3,19.5111111111111,97.75
"252","LMS97",17,1159,154.978610218154,4.64520922934744,38.4666666666667,70.4666666666667,0.663387287430483,8029.95769117704,1362.92552263928,"143",5,11,21.1286549707602,62.0833333333333
"253","LOB86",13,976,183.06157498712,0.982989878221471,15.7272727272727,72.7272727272727,0.513614021461415,8042.93672061269,1377.18016509105,"151",1,6,NA,27.8571428571429
"254","LPW91",17,870,163.417503141242,1.0341921991385,15.6428571428571,72.9285714285714,0.562616322689873,8042.80937198356,1375.75221062075,"151",6,11,12.6237288135593,22.75
